Inventory,Campaign_Name,Id,Status,Date,Amount,Payout,Currency,Sub_Id
hyyzo,Ajio,15013982,payable,1/1/2024,3864,220.25,INR,CCk7o6pj0j1pkWkU0Kwe
,Ajio,15018691,rejected,1/2/2024,1041,59.34,INR,
hyyzo,Ajio,15019871,rejected,1/2/2024,1958,111.61,INR,s53rVoPx0G4VakzWp9NA
hyyzo,Ajio,15020512,payable,1/2/2024,3324,189.47,INR,RGiWGpoZ4CTP2w9zul5T
hyyzo,Ajio,15020603,payable,1/2/2024,3904,222.53,INR,0SuoZFJyeodeqOSUUM0F
hyyzo,Ajio,15027970,payable,1/3/2024,3862,220.13,INR,ttqH6kfrBAkInvUPoabx
hyyzo,Ajio,15028563,payable,1/3/2024,4088,233.02,INR,fLHSGnfg5mATuyhXVDS5
hyyzo,Ajio,15028658,payable,1/3/2024,3971,226.35,INR,kSNHYHOoj5uzIK2PxdGE
hyyzo,Ajio,15028705,payable,1/3/2024,4049,230.79,INR,g1qYlbRNdnKn3e768TJs
hyyzo,Ajio,15028878,payable,1/3/2024,3972,226.4,INR,18AHJ9OvBe9jgUVJkA7e
hyyzo,Ajio,15028911,rejected,1/3/2024,4078.02,232.45,INR,50aKEzZ6HBWgYUuRXMpI
hyyzo,Ajio,15052432,rejected,1/5/2024,2071,196.75,INR,Qo7KISz0d8P7IIc2Hbmd
hyyzo,Ajio,15052976,rejected,1/5/2024,1896,180.12,INR,TvnYBwhkLVHcrEM094m4
hyyzo,Ajio,15054904,payable,1/5/2024,3837,364.52,INR,2Fw84eJhrUXQRV0cK46t
,Croma Retail,15055156,validated,1/5/2024,156.600006,6.26,INR,
hyyzo,Ajio,15055383,payable,1/5/2024,4002,570.29,INR,i1cxFJe9f0NQO6rCyLnc
,Croma Retail,15055702,validated,1/5/2024,174,6.96,INR,
hyyzo,Ajio,15056231,payable,1/5/2024,1408,133.76,INR,qxnpwMuiENjEHSrO0JPU
,Tata Cliq,15059072,rejected,1/6/2024,699,17.89,INR,
hyyzo,Ajio,15060904,rejected,1/6/2024,5229,496.76,INR,xjgaJpFTd6stZtYvP5CW
hyyzo,Mama Earth,15069587,rejected,1/7/2024,339,67.8,INR,wkM0T6mmjJ1bifF62xBP
hyyzo,Ajio,15070244,rejected,1/7/2024,2092,198.74,INR,lT3THP1CPqxF5Ldn6Puy
hyyzo,Adidas,15070600,rejected,1/7/2024,1979.5,249.42,INR,gWtRNPy8Fo0VhNUg0eHw
hyyzo,Ajio,15072959,payable,1/1/2024,3864,220.25,INR,RA0KxH2aYMq0ZAgJSi0l
hyyzo,Ajio,15073102,payable,1/2/2024,1721,98.1,INR,0SuoZFJyeodeqOSUUM0F
,Ajio,15073413,payable,1/3/2024,1059,60.36,INR,
hyyzo,Ajio,15073580,payable,1/4/2024,1,0.06,INR,50aKEzZ6HBWgYUuRXMpI
,Ajio,15073756,rejected,1/4/2024,3943,224.75,INR,
hyyzo,Ajio,15074077,payable,1/5/2024,3937,374.02,INR,TvnYBwhkLVHcrEM094m4
hyyzo,Ajio,15074416,payable,1/6/2024,1939,184.21,INR,gAJXO45hOAhckiZ8SY1d
hyyzo,Ajio,15382398,rejected,1/31/2024,1820,207.48,INR,5LaTQHpg3Uq2ZAl5QL7a
hyyzo,Ajio,15382408,payable,1/31/2024,1764,201.1,INR,EHplvZ70qsSnlYmcg5JE
hyyzo,Ajio,15383055,rejected,1/31/2024,1827,208.28,INR,y5xHtuUbYyy2raul9eoj
hyyzo,Ajio,15383114,rejected,1/31/2024,1827,208.28,INR,Tj2EhORIkoPu6pptRRET
hyyzo,Ajio,15383126,rejected,1/31/2024,1827,208.28,INR,YcPXJTwnDWfy6rVUeVRS
hyyzo,Ajio,15383177,payable,1/31/2024,1798,204.97,INR,PRPVTSZyYI7du06QeSK7
hyyzo,Ajio,15383504,payable,1/31/2024,1826,208.16,INR,dup1JuDoqgpg0qg1wGuS
hyyzo,Ajio,15396954,validated,2/1/2024,1765,167.68,INR,XZN8ITpuFM9PnbamaDbK
hyyzo,Ajio,15397014,rejected,2/1/2024,1838,104.77,INR,lYqZwumh0v9QFlt0w4WV
hyyzo,Ajio,15397095,rejected,2/1/2024,1884,107.39,INR,DCSQEi0pOn7M7KoFVpxo
hyyzo,Ajio,15397197,validated,2/1/2024,1766,167.77,INR,NPPXpw9aP5OGLkV9zeGo
hyyzo,Ajio,15397475,validated,2/1/2024,1763,167.49,INR,rjE4pvg2LosZ6cwnIPwx
hyyzo,Ajio,15397632,rejected,2/1/2024,1839.01,104.82,INR,86tNqJTBBB7ah4EkLT8a
hyyzo,Ajio,15397740,validated,2/1/2024,1810,171.95,INR,1l0HtwbMEx30OKMfFvZB
hyyzo,Ajio,15397754,validated,2/1/2024,1765,167.68,INR,axUXiuDRCbmNW5qsjjxl
hyyzo,Ajio,15397937,validated,2/1/2024,1765,167.68,INR,0j6c48je3znqCWZ25sUJ
hyyzo,Ajio,15398232,rejected,2/1/2024,1793.99,102.26,INR,KeQqbISctHCaTM77QG9q
hyyzo,Ajio,15398424,validated,2/1/2024,1765,167.68,INR,Z2OtmdaWim8N2zIXi3IU
hyyzo,Ajio,15398444,validated,2/1/2024,504,47.88,INR,TAEbf6MTYtqSLBvh2L0w
hyyzo,Ajio,15423481,rejected,2/2/2024,1793.98,102.26,INR,msd2Or1MH0nMN9M1mK7n
hyyzo,Ajio,15423584,validated,2/2/2024,1810,171.95,INR,s6U3INQp3icbWRd44s19
hyyzo,Ajio,15423829,rejected,2/2/2024,1837,104.71,INR,L9Nv1HBiBxR1a0D0WQj2
hyyzo,Ajio,15423967,validated,2/2/2024,1783,169.39,INR,VzGz5ybaz6Z0qRAl7WPA
hyyzo,Ajio,15424259,validated,2/2/2024,1781,169.2,INR,oxsZVxU0rLk9lUmEHR7J
hyyzo,Ajio,15424263,validated,2/2/2024,1825,173.38,INR,ZSAh72Vfpf9NPw1U0Bv9
hyyzo,Ajio,15425270,validated,2/2/2024,1769,168.06,INR,vJHUlwGrLBmP4M2DTMG4
hyyzo,Ajio,15425465,rejected,2/2/2024,1843.01,105.05,INR,xAUS8SHw1sl68LIL1BXb
hyyzo,Ajio,15425491,rejected,2/2/2024,1837.01,104.71,INR,5r0ObIVUz2kC4uzfvTAO
hyyzo,Ajio,15425590,rejected,2/2/2024,1827,104.14,INR,rANGQ6bPdCIgZbU9rQXA
hyyzo,Ajio,15425669,validated,2/2/2024,1768,167.96,INR,4uCe9qQO2Qejd4tG69Pu
hyyzo,Ajio,15798588,pending,3/1/2024,754.32,107.49,INR,Zh6ZmfIM8vXcSgIdnpb7
hyyzo,Ajio,15798589,pending,3/1/2024,519,73.96,INR,Zh6ZmfIM8vXcSgIdnpb7
hyyzo,Ajio,15798590,pending,3/1/2024,754.32,107.49,INR,Zh6ZmfIM8vXcSgIdnpb7
hyyzo,Ajio,15798591,pending,3/1/2024,1677.2,239,INR,Zh6ZmfIM8vXcSgIdnpb7
hyyzo,Ajio,15801020,pending,3/1/2024,449.46,64.05,INR,ORkrdsQvKOMGCz8Iou0w
hyyzo,Ajio,15801021,pending,3/1/2024,389.54,55.51,INR,ORkrdsQvKOMGCz8Iou0w
hyyzo,Ajio,15805275,pending,3/1/2024,2012.16,286.73,INR,y48S2E1GEPhbH87ZIzD2
hyyzo,Ajio,15805276,pending,3/1/2024,2013.78,286.96,INR,y48S2E1GEPhbH87ZIzD2
hyyzo,Ajio,15805498,pending,3/1/2024,175,24.94,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805499,pending,3/1/2024,416,59.28,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805500,pending,3/1/2024,364,51.87,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805501,pending,3/1/2024,200,28.5,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805502,pending,3/1/2024,200,28.5,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805503,pending,3/1/2024,208,29.64,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805504,pending,3/1/2024,217,30.92,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805505,pending,3/1/2024,180,25.65,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805506,pending,3/1/2024,210,29.93,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805507,pending,3/1/2024,210,29.93,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805508,pending,3/1/2024,217,30.92,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805509,pending,3/1/2024,217,30.92,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805510,pending,3/1/2024,200,28.5,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805511,pending,3/1/2024,240,34.2,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805512,pending,3/1/2024,200,28.5,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805513,pending,3/1/2024,248,35.34,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805514,pending,3/1/2024,186,26.51,INR,ci7EVzLmlHD9cQp3OT5i
hyyzo,Ajio,15805523,pending,3/1/2024,419.7,59.81,INR,YV0v2gT3VuB2Y5VuIZYR
hyyzo,Ajio,15805524,pending,3/1/2024,389.7,55.53,INR,YV0v2gT3VuB2Y5VuIZYR
hyyzo,Ajio,15805525,pending,3/1/2024,419.7,59.81,INR,YV0v2gT3VuB2Y5VuIZYR
hyyzo,Ajio,15805526,pending,3/1/2024,420,59.85,INR,YV0v2gT3VuB2Y5VuIZYR
hyyzo,Ajio,15805527,pending,3/1/2024,449.7,64.08,INR,YV0v2gT3VuB2Y5VuIZYR
hyyzo,Myntra,16404592,pending,4/3/2024,3807,171.32,INR,HbBcczO0CT4j2O366qkL
hyyzo,Myntra,16404842,pending,4/3/2024,3807,171.32,INR,vylcdSYOggFD4DH8qN15
hyyzo,Myntra,16404896,pending,4/3/2024,3849,173.21,INR,uNSghMepqDGO6JBBkblV
hyyzo,Myntra,16404921,pending,4/3/2024,3807,171.32,INR,HbBcczO0CT4j2O366qkL
hyyzo,Myntra,16404960,pending,4/3/2024,1099,49.46,INR,6ofUTGmgYxneTTASqU5e
hyyzo,Myntra,16404966,pending,4/3/2024,3807,171.32,INR,5tTU2rBx08sVC5VXgCdm
hyyzo,Myntra,16456186,pending,4/5/2024,2000,90,INR,uUWhVqtEitaEhwY969gt
hyyzo,Myntra,16456522,pending,4/5/2024,3670.0005,165.15,INR,J4jnukVDyRp0mu2mOhqR
hyyzo,Myntra,16456886,pending,4/5/2024,4410,198.45,INR,H70UqaK3UFRY2M3ptpR6
hyyzo,Myntra,16491861,pending,4/8/2024,2607,117.32,INR,100lDfF4BecmGLFd9cel
,Myntra,16491910,pending,4/8/2024,1259,56.66,INR,1rLA6D3yeb5BIA0NVYRb
hyyzo,Adidas,16506165,pending,4/11/2024,4949.5,445.46,INR,HExvnynA99HP1ZfZ5KQ8
hyyzo,Firstcry,16514410,validated,4/11/2024,363.46,27,INR,Rjjir1gq825naZeIf7Xw
hyyzo,Firstcry,16514686,validated,4/11/2024,363.46,27,INR,KJMtzJepNOo4NSGIKN1n
hyyzo,Firstcry,16515386,validated,4/11/2024,363.46,27,INR,SKi2z5OpNo09pLkKBvDi
hyyzo,Firstcry,16515700,validated,4/11/2024,363.46,27,INR,3X715pFrtvetfRjpfr5L
hyyzo,Myntra,16525356,pending,4/10/2024,285.9486,12.87,INR,7Yz4QkuwdPZFGBjlIxLY
hyyzo,Myntra,16525642,pending,4/10/2024,94,4.23,INR,ud6Fwek5lgBnrrpqkAmr
hyyzo,Ajio,16552996,pending,4/14/2024,366.36,52.21,INR,nUblyi0fE1iBEE1WsTTK
hyyzo,Ajio,16552997,pending,4/14/2024,619.56,88.29,INR,nUblyi0fE1iBEE1WsTTK
hyyzo,Ajio,16552998,pending,4/14/2024,826.08,117.72,INR,nUblyi0fE1iBEE1WsTTK
hyyzo,Ajio,16552999,pending,4/14/2024,821.6,117.08,INR,4uuzedxIs52s3yDEJvFM
hyyzo,Ajio,16553000,pending,4/14/2024,546.57,77.89,INR,4uuzedxIs52s3yDEJvFM
hyyzo,Ajio,16553001,pending,4/14/2024,410.8,58.54,INR,4uuzedxIs52s3yDEJvFM
hyyzo,Ajio,16553043,pending,4/14/2024,826.08,117.72,INR,ORMdI7DbBTVMaJZemJti
hyyzo,Ajio,16553044,pending,4/14/2024,366.36,52.21,INR,ORMdI7DbBTVMaJZemJti
hyyzo,Ajio,16553045,pending,4/14/2024,619.56,88.29,INR,ORMdI7DbBTVMaJZemJti
hyyzo,Ajio,16553333,pending,4/14/2024,449.7,64.08,INR,qtqkGt6ONdHPjAEaxcAD
hyyzo,Ajio,16553334,pending,4/14/2024,449.7,64.08,INR,qtqkGt6ONdHPjAEaxcAD
hyyzo,Ajio,16553335,pending,4/14/2024,510,72.68,INR,qtqkGt6ONdHPjAEaxcAD
,Myntra,16814476,pending,4/30/2024,1247.9999,56.16,INR,AC9t3W6A0fuSlQivIzLo
hyyzo,Myntra,16814477,pending,4/30/2024,298,13.41,INR,qQOtCMyK5gqPKLz2NXxm
hyyzo,Myntra,16814481,pending,4/30/2024,5216,234.72,INR,qybQvve13RSkrmZoJpWD
hyyzo,1mg,16816135,pending,4/30/2024,588.1428571,24,INR,76qUZluRLSo58fpjIdKK
hyyzo,Myntra,16856254,pending,5/2/2024,1100,49.5,INR,W78KAdIb5EWsFYboITyg
hyyzo,Myntra,16856279,pending,5/2/2024,1726,77.67,INR,tUJUcYfVr8MdrmNGNgCg
hyyzo,Myntra,16856309,pending,5/2/2024,1100,49.5,INR,uVG8uoYD6HvahBg50MFl
hyyzo,Myntra,16856351,pending,5/2/2024,1100,49.5,INR,4ZxL1vaZe69rZHFBRWnj
hyyzo,Myntra,16856386,pending,5/2/2024,1100,49.5,INR,7FsRAUE8uqtCOJqAryFA
hyyzo,Myntra,16856441,pending,5/2/2024,1100,49.5,INR,ewjRzdFlmjOlq8R6FwpQ
hyyzo,Myntra,16856447,pending,5/2/2024,1100,49.5,INR,NQkhD3b9kchLOGAyfThw
hyyzo,Myntra,16856526,pending,5/2/2024,1100,49.5,INR,vk4KulqBBdDLpekkA1Ir
hyyzo,Myntra,16856537,pending,5/2/2024,1100,49.5,INR,IT2oeCxxedpX8muig6sW
hyyzo,Myntra,16856539,pending,5/2/2024,1100,49.5,INR,PT2oK3G8JglKeMZlc7mi
hyyzo,Myntra,16856546,pending,5/2/2024,2392,107.64,INR,yB6ikQS7rwV31zrUUBIK
hyyzo,Myntra,16856630,pending,5/2/2024,1100,49.5,INR,UIpSDXMjswmWeQAwknBl
hyyzo,Myntra,16856635,pending,5/2/2024,1100,49.5,INR,7FsRAUE8uqtCOJqAryFA
hyyzo,Myntra,16856643,pending,5/2/2024,1100,49.5,INR,h1AK7wyS8GtnWhz2qUQ9
hyyzo,Myntra,16856702,pending,5/2/2024,1100,49.5,INR,xpu3usS3tdjPcbh5QX9h
hyyzo,Myntra,16915975,pending,5/1/2024,2042,91.89,INR,lkZZtTgZJv22lram81r3
hyyzo,Myntra,16916725,pending,5/3/2024,2526.0001,113.67,INR,YSnOCt8yq0VgiP97etQ7
hyyzo,Myntra,16916741,pending,5/3/2024,1144,51.48,INR,CwqfO4WBbAWmbpRDfYff
hyyzo,Myntra,16916779,pending,5/3/2024,4427,199.22,INR,YSnOCt8yq0VgiP97etQ7
,Myntra,16916971,pending,5/4/2024,299,13.46,INR,ZTGZDzFt0jg1jW3lJg4n
hyyzo,Myntra,16917659,pending,5/5/2024,508,22.86,INR,G60IuXDoG2N96VxKSfEr
hyyzo,Croma Retail,16957253,pending,5/8/2024,3064,85.6,INR,lCqTHY18v2TbzW89QRNB
hyyzo,Myntra,16957708,pending,5/7/2024,4638.0001,208.71,INR,BhPDcI93xYsrvDyRqFRz
hyyzo,Myntra,16975839,pending,5/8/2024,227.1046,10.22,INR,ci0UmtsCpgqWE3rm3HMk
hyyzo,Myntra,16980497,pending,5/9/2024,4528,203.76,INR,Sai9b1MNKK2R47xpvuBT
hyyzo,Myntra,17016439,pending,5/11/2024,1199,53.96,INR,MrzNdjhjJPw3YJmne9SV
