,Id,CampaignId,CampaignName,ActionTrackerName,ActionTrackerId,EventCode,State,AdId,Payout,DeltaPayout,IntendedPayout,Amount,DeltaAmount,IntendedAmount,Currency,ReferringDate,EventDate,CreationDate,LockingDate,ClearedDate,ReferringType,ReferringDomain,PromoCode,Oid,CustomerArea,CustomerCity,CustomerRegion,CustomerCountry,SubId1,SubId2,SubId3,SharedId,Uri
0,15608.5845.152508,15608,Airalo - The World's First eSIM Store,Sale,29336,,APPROVED,1268485,1.10,1.10,1.10,11.00,11.00,11.00,USD,2024-01-02T18:36:44+05:30,2024-01-02T18:38:35+05:30,2024-01-02T18:46:14+05:30,2024-02-08T05:30:00+05:30,2024-02-28T05:51:11+05:30,CLICK_COOKIE,,,,N/A,Nova Iguaçu,Rio de Janeiro,BR,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/15608.5845.152508
1,15586.5849.973054,15586,Wondershare Software,Online Sale,29280,,APPROVED,1266848,8.89,8.89,8.89,29.64,29.64,29.64,USD,2024-01-07T04:46:22+05:30,2024-01-07T04:46:24+05:30,2024-01-07T04:54:26+05:30,2024-02-28T10:30:00+05:30,2024-03-26T09:50:39+05:30,CLICK_COOKIE,,,,N/A,Rio de Janeiro,Rio de Janeiro,BR,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/15586.5849.973054
2,15608.5852.367974,15608,Airalo - The World's First eSIM Store,Sale,29336,,APPROVED,1268485,1.00,1.00,1.00,10.00,10.00,10.00,USD,2024-01-09T22:56:10+05:30,2024-01-09T22:58:57+05:30,2024-01-09T23:07:16+05:30,2024-02-08T05:30:00+05:30,2024-02-28T05:51:11+05:30,CLICK_COOKIE,,ITAY0434,,N/A,Shrewsbury,Massachusetts,US,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/15608.5852.367974
3,15586.5852.545775,15586,Wondershare Software,Online Sale,29280,,APPROVED,1266848,9.00,9.00,9.00,29.99,29.99,29.99,USD,2024-01-10T00:40:30+05:30,2024-01-10T00:41:11+05:30,2024-01-10T00:50:40+05:30,2024-02-28T10:30:00+05:30,2024-03-26T09:50:39+05:30,CLICK_COOKIE,,,,N/A,Queens,New York,US,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/15586.5852.545775
4,12282.5855.200384,12282,Hostinger,Online Sale,22574,,APPROVED,888231,27.55,27.55,27.55,68.88,68.88,68.88,USD,2024-01-12T19:36:40+05:30,2024-01-12T19:37:04+05:30,2024-01-12T19:44:13+05:30,2024-03-16T02:30:00+05:30,2024-04-14T02:41:16+05:30,CLICK_COOKIE,,,,N/A,Feira de Santana,Bahia,BR,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/12282.5855.200384
5,15608.5857.372596,15608,Airalo - The World's First eSIM Store,Sale,29336,,APPROVED,1268485,0.60,0.60,0.60,6.00,6.00,6.00,USD,2024-01-14T23:06:50+05:30,2024-01-14T23:07:45+05:30,2024-01-14T23:15:15+05:30,2024-02-08T05:30:00+05:30,2024-02-28T05:51:11+05:30,CLICK_COOKIE,,ANTONI6034,,N/A,Ronda,Andalusia,ES,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/15608.5857.372596
6,15608.5857.382671,15608,Airalo - The World's First eSIM Store,Sale,29336,,APPROVED,1268485,0.60,0.60,0.60,6.00,6.00,6.00,USD,2024-01-14T23:13:49+05:30,2024-01-14T23:18:25+05:30,2024-01-14T23:26:14+05:30,2024-02-08T05:30:00+05:30,2024-02-28T05:51:11+05:30,CLICK_COOKIE,,JAIRO5416,,N/A,Ronda,Andalusia,ES,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/15608.5857.382671
7,15608.5857.420504,15608,Airalo - The World's First eSIM Store,Sale,29336,,APPROVED,1268485,0.45,0.45,0.45,4.50,4.50,4.50,USD,2024-01-14T23:57:43+05:30,2024-01-14T23:58:28+05:30,2024-01-15T00:07:18+05:30,2024-02-08T05:30:00+05:30,2024-02-28T05:51:11+05:30,CLICK_COOKIE,,,,N/A,Ronda,Andalusia,ES,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/15608.5857.420504
8,12282.5858.1004297,12282,Hostinger,Online Sale,22574,,APPROVED,888231,15.72,15.72,15.72,39.30,39.30,39.30,USD,2024-01-16T06:45:09+05:30,2024-01-16T06:46:15+05:30,2024-01-16T06:54:22+05:30,2024-03-16T02:30:00+05:30,2024-04-14T02:41:16+05:30,CLICK_COOKIE,,,,N/A,Totana,Murcia,ES,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/12282.5858.1004297
9,12282.5859.586146,12282,Hostinger,Online Sale,22574,,APPROVED,888231,15.97,15.97,15.97,39.94,39.94,39.94,USD,2024-01-17T00:46:25+05:30,2024-01-17T00:52:09+05:30,2024-01-17T01:01:33+05:30,2024-03-16T02:30:00+05:30,2024-04-14T02:41:16+05:30,CLICK_COOKIE,,WILLIANDOTRAFEGO,,N/A,Juiz de Fora,Minas Gerais,BR,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/12282.5859.586146
10,12282.5860.499035,12282,Hostinger,Online Sale,22574,,APPROVED,888231,17.53,17.53,17.53,43.82,43.82,43.82,USD,2024-01-18T01:11:25+05:30,2024-01-18T01:11:37+05:30,2024-01-18T01:20:44+05:30,2024-03-16T02:30:00+05:30,2024-04-14T02:41:16+05:30,CLICK_COOKIE,,,,N/A,Guarulhos,Sao Paulo,BR,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/12282.5860.499035
11,1733.5861.290975,1733,MacPaw,MacPaw Sale,4047,,APPROVED,66209,3.06,3.06,3.06,30.55,30.55,30.55,USD,2024-01-16T21:20:15+05:30,2024-01-18T22:02:41+05:30,2024-01-18T22:11:17+05:30,2024-02-16T13:30:00+05:30,2024-02-16T14:07:09+05:30,CLICK_COOKIE,,,,N/A,Guadalajara,Jalisco,MX,fs,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/1733.5861.290975
12,12282.5863.526126,12282,Hostinger,Online Sale,22574,,APPROVED,888231,161.47,161.47,161.47,403.66,403.66,403.66,USD,2024-01-20T23:33:21+05:30,2024-01-20T23:41:41+05:30,2024-01-20T23:50:19+05:30,2024-03-16T02:30:00+05:30,2024-04-14T02:41:16+05:30,CLICK_COOKIE,,,,n/a,Gurugram,Haryana,IN,5OeGY7jsA24KrYMsSrKb,203,hyyzo,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/12282.5863.526126
13,15608.5870.1069432,15608,Airalo - The World's First eSIM Store,Sale,29336,,APPROVED,1268485,0.45,0.45,0.45,4.50,4.50,4.50,USD,2024-01-28T09:58:29+05:30,2024-01-28T09:58:32+05:30,2024-01-28T10:08:12+05:30,2024-02-08T05:30:00+05:30,2024-02-28T05:51:11+05:30,CLICK_COOKIE,,,,N/A,Palo Negro,Aragua,VE,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/15608.5870.1069432
14,15608.5870.1295792,15608,Airalo - The World's First eSIM Store,Sale,29336,,APPROVED,1268485,0.85,0.85,0.85,8.50,8.50,8.50,USD,2024-01-28T12:58:54+05:30,2024-01-28T13:04:19+05:30,2024-01-28T13:13:15+05:30,2024-02-08T05:30:00+05:30,2024-02-28T05:51:11+05:30,CLICK_COOKIE,,,,n/a,Singapore,n/a,SG,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/15608.5870.1295792
15,19663.5871.988022,19663,ELEGOO,Online Sale US,37499,,APPROVED,1692726,3.50,3.50,3.50,69.99,69.99,69.99,USD,2024-01-29T06:19:23+05:30,2024-01-29T06:20:31+05:30,2024-01-29T06:28:20+05:30,2024-02-27T21:30:00+05:30,2024-03-20T21:58:23+05:30,CLICK_COOKIE,,,,N/A,Sheffield,England,GB,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/19663.5871.988022
16,19663.5875.161743,19663,ELEGOO,Online Sale EU,43251,,REVERSED,1692726,0.00,0.00,3.62,0.00,0.00,72.37,USD,2024-02-01T18:44:09+05:30,2024-02-01T18:44:13+05:30,2024-02-01T18:53:12+05:30,2024-03-20T21:30:00+05:30,2024-04-20T22:00:00+05:30,CLICK_COOKIE,,,,N/A,Gelsenkirchen,North Rhine-Westphalia,DE,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/19663.5875.161743
17,19663.5878.731972,19663,ELEGOO,Online Sale EU,43251,,APPROVED,1692726,3.29,3.29,3.29,65.76,65.76,65.76,USD,2024-02-05T02:37:21+05:30,2024-02-05T02:37:24+05:30,2024-02-05T02:46:18+05:30,2024-03-20T21:30:00+05:30,2024-04-20T22:00:00+05:30,CLICK_COOKIE,,,,N/A,Gelsenkirchen,North Rhine-Westphalia,DE,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/19663.5878.731972
18,9043.5880.175540,9043,Surfshark,Conversion,16153,,REVERSED,529009,0.00,0.00,22.95,0.00,0.00,57.38,USD,2024-02-06T18:51:21+05:30,2024-02-06T18:53:00+05:30,2024-02-06T19:04:13+05:30,2024-04-16T02:30:00+05:30,,CLICK_COOKIE,,,,N/A,Baraki,Shizuoka,JP,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/9043.5880.175540
19,19663.5882.13215,19663,ELEGOO,Online Sale EU,43251,,APPROVED,1692726,4.60,4.60,4.60,91.50,91.50,91.50,USD,2024-02-08T04:08:42+05:30,2024-02-08T13:59:35+05:30,2024-02-08T14:09:13+05:30,2024-03-20T21:30:00+05:30,2024-04-20T22:00:00+05:30,CLICK_COOKIE,,,,N/A,Gelsenkirchen,North Rhine-Westphalia,DE,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/19663.5882.13215
20,12282.5883.243508,12282,Hostinger,Online Sale,22574,,APPROVED,888231,65.30,65.30,65.30,163.24,163.24,163.24,USD,2024-02-09T20:06:55+05:30,2024-02-09T20:08:47+05:30,2024-02-09T20:20:22+05:30,2024-04-16T02:30:00+05:30,2024-05-15T02:43:23+05:30,CLICK_COOKIE,,,,N/A,Palhoca,Santa Catarina,BR,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/12282.5883.243508
21,19663.5885.1496226,19663,ELEGOO,Online Sale EU,43251,,REVERSED,1692726,0.00,0.00,3.02,0.00,0.00,60.37,USD,2024-02-12T12:54:22+05:30,2024-02-12T12:55:55+05:30,2024-02-12T13:04:14+05:30,2024-03-20T21:30:00+05:30,2024-04-20T22:00:00+05:30,CLICK_COOKIE,,,,N/A,Bigues i Riells,Catalonia,ES,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/19663.5885.1496226
22,12282.5885.1510410,12282,Hostinger,Online Sale,22574,,APPROVED,888231,43.10,43.10,43.10,107.76,107.76,107.76,USD,2024-02-12T12:59:46+05:30,2024-02-12T13:24:45+05:30,2024-02-12T13:37:34+05:30,2024-04-16T02:30:00+05:30,2024-05-15T02:43:23+05:30,CLICK_COOKIE,,,,N/A,Winfield,West Virginia,US,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/12282.5885.1510410
23,15586.5887.605527,15586,Wondershare Software,Online Sale,29280,,APPROVED,1266848,0.00,0.00,0.00,0.00,0.00,0.00,USD,2024-02-14T01:13:19+05:30,2024-02-14T01:14:25+05:30,2024-02-14T01:24:12+05:30,2024-03-28T09:30:00+05:30,2024-05-07T18:20:54+05:30,CLICK_COOKIE,,,,N/A,Odivelas,Lisbon,PT,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/15586.5887.605527
24,15586.5889.923579,15586,Wondershare Software,Online Sale,29280,,APPROVED,1266848,9.00,9.00,9.00,29.99,29.99,29.99,USD,2024-02-16T05:44:08+05:30,2024-02-16T05:44:44+05:30,2024-02-16T05:53:20+05:30,2024-03-28T09:30:00+05:30,2024-05-07T18:20:54+05:30,CLICK_COOKIE,,,,N/A,Afton,Virginia,US,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/15586.5889.923579
25,18571.5889.1284183,18571,Spocket,App Install,35618,,APPROVED,1599697,0.00,0.00,0.00,0.00,0.00,0.00,USD,2024-02-16T10:41:37+05:30,2024-02-16T10:42:16+05:30,2024-02-16T10:51:19+05:30,2024-03-14T12:30:00+05:30,,CLICK_COOKIE,,,,N/A,Jaipur,Rajasthan,IN,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/18571.5889.1284183
26,18571.5889.1285550,18571,Spocket,App Install,35618,,APPROVED,1599697,0.00,0.00,0.00,0.00,0.00,0.00,USD,2024-02-16T10:41:37+05:30,2024-02-16T10:43:51+05:30,2024-02-16T10:53:13+05:30,2024-03-14T12:30:00+05:30,,CLICK_COOKIE,,,,N/A,Jaipur,Rajasthan,IN,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/18571.5889.1285550
27,18571.5889.1284497,18571,Spocket,App Install,35618,,APPROVED,1599697,0.00,0.00,0.00,0.00,0.00,0.00,USD,2024-02-16T10:41:37+05:30,2024-02-16T10:44:05+05:30,2024-02-16T10:53:12+05:30,2024-03-14T12:30:00+05:30,,CLICK_COOKIE,,,,N/A,Jaipur,Rajasthan,IN,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/18571.5889.1284497
28,18571.5890.116941,18571,Spocket,App Install,35618,,APPROVED,1599697,0.00,0.00,0.00,0.00,0.00,0.00,USD,2024-02-16T17:25:03+05:30,2024-02-16T17:26:26+05:30,2024-02-16T17:35:17+05:30,2024-03-15T12:30:00+05:30,,CLICK_COOKIE,,,,N/A,Jaipur,Rajasthan,IN,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/18571.5890.116941
29,18571.5890.116969,18571,Spocket,App Install,35618,,APPROVED,1599697,0.00,0.00,0.00,0.00,0.00,0.00,USD,2024-02-16T17:25:03+05:30,2024-02-16T17:26:42+05:30,2024-02-16T17:35:17+05:30,2024-03-15T12:30:00+05:30,,CLICK_COOKIE,,,,N/A,Jaipur,Rajasthan,IN,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/18571.5890.116969
30,15586.5894.611647,15586,Wondershare Software,Online Sale,29280,,APPROVED,1266848,16.49,16.49,16.49,54.94,54.94,54.94,USD,2024-02-21T01:50:57+05:30,2024-02-21T01:51:06+05:30,2024-02-21T01:59:26+05:30,2024-03-28T09:30:00+05:30,2024-05-07T18:20:54+05:30,CLICK_COOKIE,,,,N/A,Parkville,Maryland,US,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/15586.5894.611647
31,15586.5896.143176,15586,Wondershare Software,Online Sale,29280,,APPROVED,1266848,10.63,10.63,10.63,35.43,35.43,35.43,USD,2024-02-22T18:37:24+05:30,2024-02-22T18:37:26+05:30,2024-02-22T18:45:16+05:30,2024-03-28T09:30:00+05:30,2024-05-07T18:20:54+05:30,CLICK_COOKIE,,,,N/A,Delhi,National Capital Territory of Delhi,IN,fs,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/15586.5896.143176
32,19663.5898.598328,19663,ELEGOO,Online Sale EU,43251,,REVERSED,1692726,0.00,0.00,39.88,0.00,0.00,797.56,USD,2024-02-25T01:10:11+05:30,2024-02-25T01:10:14+05:30,2024-02-25T01:18:14+05:30,2024-03-20T21:30:00+05:30,2024-04-20T22:00:00+05:30,CLICK_COOKIE,,,,N/A,Murcia,Murcia,ES,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/19663.5898.598328
33,15586.5900.466349,15586,Wondershare Software,Online Sale,29280,,APPROVED,1266848,21.00,21.00,21.00,69.99,69.99,69.99,USD,2024-02-26T23:16:16+05:30,2024-02-26T23:17:11+05:30,2024-02-26T23:26:32+05:30,2024-03-28T09:30:00+05:30,2024-05-07T18:20:54+05:30,CLICK_COOKIE,,,,N/A,Oklahoma City,Oklahoma,US,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/15586.5900.466349
34,19663.5903.228902,19663,ELEGOO,Online Sale EU,43251,,REVERSED,1692726,0.00,0.00,2.76,0.00,0.00,55.24,USD,2024-02-29T20:02:23+05:30,2024-02-29T20:03:06+05:30,2024-02-29T20:12:14+05:30,2024-03-20T21:30:00+05:30,2024-04-20T22:00:00+05:30,CLICK_COOKIE,,,,N/A,Lünen,North Rhine-Westphalia,DE,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/19663.5903.228902
35,12282.5904.1653528,12282,Hostinger,Online Sale,22574,,APPROVED,888231,56.11,56.11,56.11,140.29,140.29,140.29,USD,2024-03-02T10:17:05+05:30,2024-03-02T10:45:36+05:30,2024-03-02T22:44:47+05:30,2024-05-16T02:30:00+05:30,,CLICK_COOKIE,,CD,,N/A,Jaipur,Rajasthan,IN,dyeCTkQvA7q7cyzChIkp,203,hyyzo,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/12282.5904.1653528
36,9043.5909.1072551,9043,Surfshark,Conversion,16153,,APPROVED,529009,21.25,21.25,21.25,53.13,53.13,53.13,USD,2024-03-07T04:47:27+05:30,2024-03-07T04:49:00+05:30,2024-03-07T06:04:12+05:30,2024-05-16T02:30:00+05:30,,CLICK_COOKIE,,,,N/A,Créteil,Île-de-France,FR,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/9043.5909.1072551
37,19663.5941.412343,19663,ELEGOO,Online Sale EU,43251,,APPROVED,1692726,17.02,17.02,17.02,340.30,340.30,340.30,USD,2024-04-07T22:15:27+05:30,2024-04-07T22:15:30+05:30,2024-04-07T22:26:16+05:30,2024-05-20T21:30:00+05:30,,CLICK_COOKIE,,,,N/A,Lausanne,Vaud,CH,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/19663.5941.412343
38,1733.5944.970057,1733,MacPaw,MacPaw Sale,4047,,APPROVED,66209,7.20,7.20,7.20,71.96,71.96,71.96,USD,2024-04-11T06:12:08+05:30,2024-04-11T06:15:28+05:30,2024-04-11T06:25:15+05:30,2024-05-16T12:30:00+05:30,2024-05-20T11:31:57+05:30,CLICK_COOKIE,,RMRKTNGS1D584EC6,,N/A,Buraidah,Al-Qassim Region,SA,fs,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/1733.5944.970057
39,12282.5957.127760,12282,Hostinger,Online Sale,22574,,PENDING,888231,15.29,15.29,15.29,38.23,38.23,38.23,USD,2024-04-23T02:55:08+05:30,2024-04-23T17:44:02+05:30,2024-04-23T17:54:21+05:30,2024-06-16T02:30:00+05:30,,CLICK_COOKIE,,,,N/A,Barcelona,Catalonia,ES,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/12282.5957.127760
40,19663.5959.147030,19663,ELEGOO,Online Sale EU,43251,,APPROVED,1692726,3.85,3.85,3.85,77.01,77.01,77.01,USD,2024-04-25T18:29:34+05:30,2024-04-25T18:30:38+05:30,2024-04-25T18:40:19+05:30,2024-05-20T21:30:00+05:30,,CLICK_COOKIE,,,,N/A,Granollers,Catalonia,ES,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/19663.5959.147030
41,19663.5963.179337,19663,ELEGOO,Online Sale EU,43251,,REVERSED,1692726,0.00,0.00,31.70,0.00,0.00,634.10,USD,2024-04-29T19:26:41+05:30,2024-04-29T19:27:20+05:30,2024-04-29T19:37:18+05:30,2024-05-20T21:30:00+05:30,,CLICK_COOKIE,,,,N/A,Mont-Saint-Martin,Grand Est,FR,gmg,,,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/19663.5963.179337
42,9634.5976.252090,9634,Lenovo India,Online Sale,17195,,PENDING,584269,59.63,59.63,59.63,851.86,851.86,851.86,USD,2024-05-12T19:37:14+05:30,2024-05-12T19:52:28+05:30,2024-05-12T20:03:25+05:30,2024-07-16T00:00:00+05:30,,CLICK_COOKIE,,CUSTOMOFF,,N/A,Dhanbad,Jharkhand,IN,dykKX3Sm1GjFCXRSQxwh,288,hyyzo,,/Mediapartners/IRXXsjceaKKb3321333MEX88pArHEUWfn1/Actions/9634.5976.252090
