,index,id_x,order_id,tariff_id_x,action_id,advcampaign_id,advcampaign_name,website_name,click_user_ip,click_user_referer,click_country_code,conversion_time,action,action_type,cart,status,processed,subid,subid1,subid2,subid3,subid4,payment_x,currency,keyword,comment,paid,promocode,click_date,action_date,closing_date,status_updated,id_y,tariff_id_y,datetime,amount,payment_y,rate,rate_id,percentage,product_url,product_id,product_image,product_name,product_category_id,product_category_name
0,0,1054500157,FN3441503626_467262531004,6420,1054500157,15591,Ajio [CPS] IN,xocoupon,,,IN,176,Cost per sale,sale,1393.0,pending,0,,,,,,58.51,INR,,,0,,2024-05-22 13:46:06,2024-05-22 13:49:02,,2024-05-22 13:49:03,1255073275,7404,2024-05-22 13:49:02,1393.00,58.51,4.20,762616.0,True,,,,,,
1,1,1054500123,FN3441503626_465733104007,6420,1054500123,15591,Ajio [CPS] IN,xocoupon,,,IN,138,Cost per sale,sale,429.0,pending,0,,,,,,18.02,INR,,,0,,2024-05-22 13:46:06,2024-05-22 13:48:24,,2024-05-22 13:48:24,1255073248,7404,2024-05-22 13:48:24,429.00,18.02,4.20,762616.0,True,,,,,,
2,2,1054378065,15962.5985.1280323,28955,1054378065,30956,Pdffiller Many Geos,Real Pricetracker,,,AU,682,Sale,sale,,pending,0,tabm,,,,,0.0,USD,,,0,,2024-05-22 07:00:53,2024-05-22 07:12:15,,2024-05-22 07:33:23,1254800522,63584,2024-05-22 07:12:15,0.00,0.00,0.00,,False,,,,,,
3,3,1054373445,126674042,5200,1054373445,14627,Flipkart [CPS] IN,Real Pricetracker,,https://www.flipkart.com/,IN,87,New Customer,sale,1599.0,pending,0,gmg,,,,,33.6,INR,,,0,,2024-05-22 06:04:26,2024-05-22 06:05:53,,2024-05-22 06:23:19,1254795505,5686,2024-05-22 06:05:53,1599.00,33.60,2.11,,True,,,,,,
4,4,1054349057,1036.5985.776928,10448,1054349057,18239,Adorama WW,Real Pricetracker,,,US,767,Paid order ,sale,281.91,pending,0,tabm,,,,,5.64,EUR,,,0,,2024-05-21 23:51:28,2024-05-22 00:04:15,,2024-05-22 00:21:11,1254769906,13106,2024-05-22 00:04:15,281.91,5.64,2.01,,True,,,,,,
5,5,1054260033,15962.5985.31004,28955,1054260033,30956,Pdffiller Many Geos,Real Pricetracker,,,AU,804,Sale,sale,,pending,0,,,,,,0.0,USD,,,0,,2024-05-21 11:55:51,2024-05-21 12:09:15,,2024-05-21 12:27:23,1254663440,63584,2024-05-21 12:09:15,0.00,0.00,0.00,,False,,,,,,
6,6,1054061201,17980080YRDA5176ED,5306,1054061201,14719,Firstcry [CPS] IN,Real Pricetracker,,,IN,44,Paid order - Sale,sale,4269.63,pending,0,aab,,,,,35.0,INR,,,0,,2024-05-20 20:03:03,2024-05-20 20:03:47,,2024-05-20 20:03:47,1254287821,5981,2024-05-20 20:03:47,4269.63,35.00,35.00,281962.0,False,,13830531,,,,
7,7,1053689068,126014530,5200,1053689068,14627,Flipkart [CPS] IN,Real Pricetracker,,,US,322,New Customer,sale,3599.0,pending,0,gmg,,,,,35.0,INR,,,0,,2024-05-19 09:46:15,2024-05-19 09:51:37,,2024-05-19 11:21:48,1253767523,5686,2024-05-19 09:51:37,3599.00,35.00,0.98,,True,,,,,,
8,8,1054497814,gpt-1080373254|course|4802626,16622,1054497814,22448,Udemy WW,Real Pricetracker,,,JP,275,Paid course,sale,8.35,pending,0,tabm,,,,,0.67,USD,,,0,,2024-05-19 02:19:25,2024-05-19 02:24:00,,2024-05-22 13:24:06,1255070102,21660,2024-05-19 02:24:00,8.35,0.67,8.03,,True,,,,,,
9,9,1054497835,gpt-1080336920|course|1223900,16622,1054497835,22448,Udemy WW,Real Pricetracker,,,PL,262,Paid course,sale,7.65,pending,0,tabm,,,,,0.61,USD,,,0,,2024-05-18 23:21:38,2024-05-18 23:26:00,,2024-05-22 13:24:07,1255070123,21660,2024-05-18 23:26:00,7.65,0.61,7.98,,True,,,,,,
10,10,1054497903,gpt-1080288088|course|2776760,16622,1054497903,22448,Udemy WW,Real Pricetracker,,,BR,1289,Paid course,sale,4.88,pending,0,tabm,,,,,0.39,USD,,,0,,2024-05-18 20:05:31,2024-05-18 20:27:00,,2024-05-22 13:24:07,1255070193,21660,2024-05-18 20:27:00,4.88,0.39,8.00,,True,,,,,,
11,11,1054497807,gpt-1080299656|course|1446232,16622,1054497807,22448,Udemy WW,Real Pricetracker,,,TR,-1446,Paid course,sale,4.04,pending,0,tabm,,,,,0.32,USD,,,0,,2024-05-18 20:47:06,2024-05-18 20:23:00,,2024-05-22 13:24:06,1255070097,21660,2024-05-18 20:23:00,4.04,0.32,7.93,,True,,,,,,
12,12,1054497765,gpt-1080118460|course|1151632,16622,1054497765,22448,Udemy WW,Real Pricetracker,,,IN,-284,Paid course,sale,4.79,pending,0,avb,,,,,0.38,USD,,,0,,2024-05-18 10:48:44,2024-05-18 10:44:00,,2024-05-22 13:24:06,1255070053,21660,2024-05-18 10:44:00,4.79,0.38,7.94,,True,,,,,,
13,13,1054275876,gpt-1079977620|course|3164478,16622,1054275876,22448,Udemy WW,Real Pricetracker,,,US,-135,Paid course,sale,11.3,pending,0,tabm,,,,,0.9,USD,,,0,,2024-05-17 23:35:15,2024-05-17 23:33:00,,2024-05-21 14:23:21,1254683043,21660,2024-05-17 23:33:00,11.30,0.90,7.97,,True,,,,,,
14,14,1054275874,gpt-1079977620|course|1984658,16622,1054275874,22448,Udemy WW,Real Pricetracker,,,US,-135,Paid course,sale,15.83,pending,0,tabm,,,,,1.27,USD,,,0,,2024-05-17 23:35:15,2024-05-17 23:33:00,,2024-05-21 14:23:21,1254683041,21660,2024-05-17 23:33:00,15.83,1.27,8.03,,True,,,,,,
15,15,1054275867,gpt-1079977620|course|4357532,16622,1054275867,22448,Udemy WW,Real Pricetracker,,,US,-135,Paid course,sale,11.3,pending,0,tabm,,,,,0.9,USD,,,0,,2024-05-17 23:35:15,2024-05-17 23:33:00,,2024-05-21 14:23:20,1254683037,21660,2024-05-17 23:33:00,11.30,0.90,7.97,,True,,,,,,
16,16,1053364310,15962.5981.294402,28955,1053364310,30956,Pdffiller Many Geos,Real Pricetracker,,,SA,617,Sale,sale,,pending,0,tabm,,,,,0.0,USD,,,0,,2024-05-17 17:12:15,2024-05-17 17:22:32,,2024-05-17 17:36:00,1253183945,63584,2024-05-17 17:22:32,0.00,0.00,0.00,,False,,,,,,
17,17,1053364843,125459469,5273,1053364843,14627,Flipkart [CPS] IN,Real Pricetracker,,,IN,159,Existing Customer,sale,1899.0,pending,0,gmg,,,,,53.2,INR,,,0,,2024-05-17 16:53:36,2024-05-17 16:56:15,,2024-05-17 17:37:46,1253184506,5792,2024-05-17 16:56:15,1899.00,53.20,2.81,,True,,,,,,
18,18,1054268094,gpt-1079813690|course|1921420,16622,1054268094,22448,Udemy WW,Real Pricetracker,,,US,-1378,Paid course,sale,18.41,pending,0,tabm,,,,,1.48,USD,,,0,,2024-05-17 15:50:58,2024-05-17 15:28:00,,2024-05-21 13:23:21,1254673326,21660,2024-05-17 15:28:00,18.41,1.48,8.04,,True,,,,,,
19,19,1054268084,gpt-1079813690|course|2196488,16622,1054268084,22448,Udemy WW,Real Pricetracker,,,US,-1378,Paid course,sale,14.96,pending,0,tabm,,,,,1.2,USD,,,0,,2024-05-17 15:50:58,2024-05-17 15:28:00,,2024-05-21 13:23:20,1254673316,21660,2024-05-17 15:28:00,14.96,1.20,8.03,,True,,,,,,
20,20,1053332009,125424495,5273,1053332009,14627,Flipkart [CPS] IN,Real Pricetracker,,,IN,64,Existing Customer,sale,305.0,pending,0,gmg,,,,,8.4,INR,,,0,,2024-05-17 14:19:25,2024-05-17 14:20:29,,2024-05-17 14:29:59,1253130255,5792,2024-05-17 14:20:29,305.00,8.40,2.76,,True,,,,,,
21,21,1053298349,211494011501025464,14042,1053298349,20881,Alibaba WW,Real Pricetracker,,,DK,12,Paid order ,sale,14.99,pending,0,,,,,,0.75,USD,,,0,,2024-05-17 10:50:03,2024-05-17 10:50:15,,2024-05-17 10:50:15,1253076788,18192,2024-05-17 10:50:15,14.99,0.80,5.40,343578.0,True,,,,,,
22,22,1054268169,gpt-1079614568|course|657932,16622,1054268169,22448,Udemy WW,Real Pricetracker,,,US,1922,Paid course,sale,16.99,pending,0,tabm,,,,,1.36,USD,,,0,,2024-05-17 03:59:58,2024-05-17 04:32:00,,2024-05-21 13:23:22,1254673404,21660,2024-05-17 04:32:00,16.99,1.36,8.01,,True,,,,,,
23,23,1053974774,gpt-1079598574|course|2015076,16622,1053974774,22448,Udemy WW,Real Pricetracker,,,US,1003,Paid course,sale,11.99,pending,0,tabm,,,,,0.96,USD,,,0,,2024-05-17 02:17:17,2024-05-17 02:34:00,,2024-05-20 14:55:37,1254192982,21660,2024-05-17 02:34:00,11.99,0.96,8.01,,True,,,,,,
24,24,1053974770,gpt-1079598574|course|5754052,16622,1053974770,22448,Udemy WW,Real Pricetracker,,,US,1003,Paid course,sale,9.99,pending,0,tabm,,,,,0.8,USD,,,0,,2024-05-17 02:17:17,2024-05-17 02:34:00,,2024-05-20 14:55:37,1254192978,21660,2024-05-17 02:34:00,9.99,0.80,8.01,,True,,,,,,
25,25,1053974766,gpt-1079581546|course|3427440,16622,1053974766,22448,Udemy WW,Real Pricetracker,,,BR,2238,Paid course,sale,4.85,pending,0,tabm,,,,,0.39,USD,,,0,,2024-05-17 00:57:42,2024-05-17 01:35:00,,2024-05-20 14:55:37,1254192974,21660,2024-05-17 01:35:00,4.85,0.39,8.05,,True,,,,,,
26,26,1053936470,gpt-1079400504|course|3213249,16622,1053936470,22448,Udemy WW,Real Pricetracker,,,PE,2539,Paid course,sale,9.37,pending,0,tabm,,,,,0.75,USD,,,0,,2024-05-16 16:54:41,2024-05-16 17:37:00,,2024-05-20 13:24:18,1254151545,21660,2024-05-16 17:37:00,9.37,0.75,8.01,,True,,,,,,
27,27,1053126075,NYK-207902860-8192360,6528,1053126075,15667,Nykaa Beauty [CPS] IN,Real Pricetracker,,,IN,6,Sale,sale,959.0,pending,0,np,,,,,0.0,INR,,,0,,2024-05-16 17:03:44,2024-05-16 17:03:50,,2024-05-16 17:03:50,1252700119,48521,2024-05-16 17:03:50,959.00,0.00,0.00,708491.0,True,,,,,,
28,28,1053936599,gpt-1079327480|course|3003490,16622,1053936599,22448,Udemy WW,Real Pricetracker,,,TW,1424,Paid course,sale,9.04,pending,0,tabm,,,,,0.72,USD,,,0,,2024-05-16 14:03:16,2024-05-16 14:27:00,,2024-05-20 13:24:19,1254151689,21660,2024-05-16 14:27:00,9.04,0.72,7.97,,True,,,,,,
29,29,1053936584,gpt-1079327480|course|4915192,16622,1053936584,22448,Udemy WW,Real Pricetracker,,,TW,1424,Paid course,sale,9.04,pending,0,tabm,,,,,0.72,USD,,,0,,2024-05-16 14:03:16,2024-05-16 14:27:00,,2024-05-20 13:24:19,1254151674,21660,2024-05-16 14:27:00,9.04,0.72,7.97,,True,,,,,,
30,30,1053936572,gpt-1079327480|course|518902,16622,1053936572,22448,Udemy WW,Real Pricetracker,,,TW,1424,Paid course,sale,9.04,pending,0,tabm,,,,,0.72,USD,,,0,,2024-05-16 14:03:16,2024-05-16 14:27:00,,2024-05-20 13:24:19,1254151660,21660,2024-05-16 14:27:00,9.04,0.72,7.97,,True,,,,,,
31,31,1052959025,11068.5979.1204916,26066,1052959025,27697,Foot Locker US CA,Real Pricetracker,,,US,642,Paid order ,sale,65.0,pending,0,,,,,,1.3,USD,,,0,,2024-05-16 05:07:45,2024-05-16 05:18:27,,2024-05-16 05:37:42,1252385418,35937,2024-05-16 05:18:27,65.00,1.30,2.00,,True,,,,,,
32,32,1053710070,gpt-1079104190|course|4651924,16622,1053710070,22448,Udemy WW,Real Pricetracker,,,MX,690,Paid course,sale,7.66,pending,0,tabm,,,,,0.61,USD,,,0,,2024-05-16 01:16:30,2024-05-16 01:28:00,,2024-05-19 14:24:12,1253794350,21660,2024-05-16 01:28:00,7.66,0.61,7.97,,True,,,,,,
33,33,1053710067,gpt-1079104450|course|2597160,16622,1053710067,22448,Udemy WW,Real Pricetracker,,,FR,528,Paid course,sale,16.21,pending,0,tabm,,,,,1.3,USD,,,0,,2024-05-16 01:19:12,2024-05-16 01:28:00,,2024-05-19 14:24:11,1253794345,21660,2024-05-16 01:28:00,16.21,1.30,8.02,,True,,,,,,
34,34,1053710075,gpt-1079100080|course|4810102,16622,1053710075,22448,Udemy WW,Real Pricetracker,,,US,-2031,Paid course,sale,10.5,pending,0,tabm,,,,,0.84,USD,,,0,,2024-05-16 00:58:51,2024-05-16 00:25:00,,2024-05-19 14:24:12,1253794354,21660,2024-05-16 00:25:00,10.50,0.84,8.00,,True,,,,,,
35,35,1052930323,1GYZXPN9,15601,1052930323,21870,Radisson Hotel Group many GEOs,xocoupon,,,NL,75,Paid order Park Inn ,sale,322.6,pending,0,tabm,,,,,12.9,EUR,,,0,,2024-05-15 23:25:15,2024-05-15 23:26:30,,2024-05-15 23:26:30,1252354865,20302,2024-05-15 23:26:30,322.60,12.90,4.00,501908.0,True,,TRISTKAV,,,,
36,36,1053703134,gpt-1078996476|course|1241098,16622,1053703134,22448,Udemy WW,Real Pricetracker,,,US,-1344,Paid course,sale,14.96,pending,0,tabm,,,,,1.2,USD,,,0,,2024-05-15 19:51:24,2024-05-15 19:29:00,,2024-05-19 13:24:41,1253785482,21660,2024-05-15 19:29:00,14.96,1.20,8.03,,True,,,,,,
37,37,1053703098,gpt-1078959332|course|2980170,16622,1053703098,22448,Udemy WW,Real Pricetracker,,,TR,654,Paid course,sale,4.02,pending,0,avb,,,,,0.32,USD,,,0,,2024-05-15 18:24:06,2024-05-15 18:35:00,,2024-05-19 13:24:41,1253785448,21660,2024-05-15 18:35:00,4.02,0.32,7.97,,True,,,,,,
38,38,1052838974,15962.5979.64570,28955,1052838974,30956,Pdffiller Many Geos,Real Pricetracker,,,US,2581776,Sale,sale,96.0,pending,0,tabm,,,,,40.0,USD,,,0,,2024-04-15 16:01:42,2024-05-15 13:11:18,,2024-05-15 13:34:37,1252249171,63584,2024-05-15 13:11:18,96.00,40.00,40.00,,False,,,,,,
39,39,1053703262,gpt-1078828072|course|951050,16622,1053703262,22448,Udemy WW,Real Pricetracker,,,IN,-1825,Paid course,sale,4.78,pending,0,avb,,,,,0.38,USD,,,0,,2024-05-15 12:57:25,2024-05-15 12:27:00,,2024-05-19 13:24:42,1253785610,21660,2024-05-15 12:27:00,4.78,0.38,7.95,,True,,,,,,
40,40,1052811961,15962.5978.1532361,28955,1052811961,30956,Pdffiller Many Geos,Real Pricetracker,,,IN,769,Sale,sale,,pending,0,aab,,,,,0.0,USD,,,0,,2024-05-15 09:59:52,2024-05-15 10:12:41,,2024-05-15 10:32:11,1252216078,63584,2024-05-15 10:12:41,0.00,0.00,0.00,,False,,,,,,
41,41,1052811965,15962.5978.1532277,28955,1052811965,30956,Pdffiller Many Geos,Real Pricetracker,,,IN,764,Sale,sale,,pending,0,aab,,,,,0.0,USD,,,0,,2024-05-15 09:59:52,2024-05-15 10:12:36,,2024-05-15 10:32:11,1252216080,63584,2024-05-15 10:12:36,0.00,0.00,0.00,,False,,,,,,
42,42,1052811960,15962.5978.1530239,28955,1052811960,30956,Pdffiller Many Geos,Real Pricetracker,,,IN,753,Sale,sale,,pending,0,aab,,,,,0.0,USD,,,0,,2024-05-15 09:59:31,2024-05-15 10:12:04,,2024-05-15 10:32:11,1252216077,63584,2024-05-15 10:12:04,0.00,0.00,0.00,,False,,,,,,
43,43,1052809940,481608417,14275,1052809940,21029,Ancestry US CA UK AU DE,Real Pricetracker,,,AU,88,Conversion,sale,77.39,pending,0,tabm,,,,,2.76,USD,,,0,,2024-05-15 09:39:32,2024-05-15 09:41:00,,2024-05-15 10:22:56,1252213773,18508,2024-05-15 09:41:00,77.39,2.76,3.57,,True,,,,,,
44,44,1053703336,gpt-1078696926|course|1168544,16622,1053703336,22448,Udemy WW,Real Pricetracker,,,PA,-426,Paid course,sale,9.99,pending,0,tabm,,,,,0.8,USD,,,0,,2024-05-15 06:40:06,2024-05-15 06:33:00,,2024-05-19 13:24:42,1253785687,21660,2024-05-15 06:33:00,9.99,0.80,8.01,,True,,,,,,
45,45,1053703318,gpt-1078696926|course|980450,16622,1053703318,22448,Udemy WW,Real Pricetracker,,,PA,-426,Paid course,sale,9.99,pending,0,tabm,,,,,0.8,USD,,,0,,2024-05-15 06:40:06,2024-05-15 06:33:00,,2024-05-19 13:24:42,1253785667,21660,2024-05-15 06:33:00,9.99,0.80,8.01,,True,,,,,,
46,46,1052707276,481591523,14275,1052707276,21029,Ancestry US CA UK AU DE,Real Pricetracker,,,US,89,Conversion,sale,,pending,0,tabm,,,,,0.0,USD,,,0,,2024-05-15 06:13:31,2024-05-15 06:15:00,,2024-05-15 07:22:28,1251976691,18508,2024-05-15 06:15:00,0.00,0.00,0.00,,True,,,,,,
47,47,1053560661,gpt-1078615122|course|533682,16622,1053560661,22448,Udemy WW,Real Pricetracker,,,US,-528,Paid course,sale,15.76,pending,0,tabm,,,,,1.26,USD,,,0,,2024-05-15 00:38:48,2024-05-15 00:30:00,,2024-05-18 17:23:30,1253530021,21660,2024-05-15 00:30:00,15.76,1.26,8.00,,True,,,,,,
48,48,1053560359,gpt-1078615122|course|2862626,16622,1053560359,22448,Udemy WW,Real Pricetracker,,,US,-528,Paid course,sale,10.5,pending,0,tabm,,,,,0.84,USD,,,0,,2024-05-15 00:38:48,2024-05-15 00:30:00,,2024-05-18 17:23:28,1253529717,21660,2024-05-15 00:30:00,10.50,0.84,8.00,,True,,,,,,
49,49,1052635434,4405.5978.364867,16070,1052635434,22143,Norton [CPS] WW,xocoupon,,,GB,652,Sale,sale,20.92,pending,0,tabm,,,,,22.4,USD,,,0,,2024-05-14 18:47:24,2024-05-14 18:58:16,,2024-05-14 19:22:59,1251898063,25639,2024-05-14 18:58:16,20.92,22.40,22.40,,False,,,,,,
50,50,1053560260,gpt-1078397418|course|5959558,16622,1053560260,22448,Udemy WW,Real Pricetracker,,,TR,334,Paid course,sale,7.75,pending,0,tabm,,,,,0.62,USD,,,0,,2024-05-14 16:27:26,2024-05-14 16:33:00,,2024-05-18 17:23:28,1253529621,21660,2024-05-14 16:33:00,7.75,0.62,8.00,,True,,,,,,
51,51,1053560298,gpt-1078377494|course|1830530,16622,1053560298,22448,Udemy WW,Real Pricetracker,,,TR,-527,Paid course,sale,5.27,pending,0,tabm,,,,,0.42,USD,,,0,,2024-05-14 15:35:47,2024-05-14 15:27:00,,2024-05-18 17:23:28,1253529657,21660,2024-05-14 15:27:00,5.27,0.42,7.97,,True,,,,,,
52,52,1052589539,15962.5978.70226,28955,1052589539,30956,Pdffiller Many Geos,Real Pricetracker,,,SA,624,Sale,sale,,pending,0,tabm,,,,,0.0,USD,,,0,,2024-05-14 13:12:50,2024-05-14 13:23:14,,2024-05-14 13:27:58,1251842468,63584,2024-05-14 13:23:14,0.00,0.00,0.00,,False,,,,,,
53,53,1053560756,gpt-1078250176|course|857010,16622,1053560756,22448,Udemy WW,Real Pricetracker,,,PL,-1281,Paid course,sale,10.07,pending,0,tabm,,,,,0.8,USD,,,0,,2024-05-14 10:28:21,2024-05-14 10:07:00,,2024-05-18 17:23:32,1253530116,21660,2024-05-14 10:07:00,10.07,0.80,7.95,,True,,,,,,
54,54,1053560636,gpt-1078250176|course|3291970,16622,1053560636,22448,Udemy WW,Real Pricetracker,,,PL,-1281,Paid course,sale,7.55,pending,0,tabm,,,,,0.6,USD,,,0,,2024-05-14 10:28:21,2024-05-14 10:07:00,,2024-05-18 17:23:30,1253530000,21660,2024-05-14 10:07:00,7.55,0.60,7.95,,True,,,,,,
55,55,1053321071,gpt-1078091092|course|2069857,16622,1053321071,22448,Udemy WW,Real Pricetracker,,,AR,-294,Paid course,sale,13.99,pending,0,tabm,,,,,1.12,USD,,,0,,2024-05-13 23:32:54,2024-05-13 23:28:00,,2024-05-17 13:23:30,1253112088,21660,2024-05-13 23:28:00,13.99,1.12,8.01,,True,,,,,,
56,56,1053321084,gpt-1078041122|course|4700236,16622,1053321084,22448,Udemy WW,Real Pricetracker,,,TR,-908,Paid course,sale,4.65,pending,0,tabm,,,,,0.37,USD,,,0,,2024-05-13 20:50:08,2024-05-13 20:35:00,,2024-05-17 13:23:31,1253112100,21660,2024-05-13 20:35:00,4.65,0.37,7.96,,True,,,,,,
57,57,1052364017,15962.5977.380724,28955,1052364017,30956,Pdffiller Many Geos,Real Pricetracker,,,FR,1462,Sale,sale,,pending,0,,,,,,0.0,USD,,,0,,2024-05-13 19:00:59,2024-05-13 19:25:21,,2024-05-13 19:30:30,1251451093,63584,2024-05-13 19:25:21,0.00,0.00,0.00,,False,,,,,,
58,58,1052364016,15962.5977.366178,28955,1052364016,30956,Pdffiller Many Geos,Real Pricetracker,,,US,1418,Sale,sale,,pending,0,tabm,,,,,0.0,USD,,,0,,2024-05-13 18:45:32,2024-05-13 19:09:10,,2024-05-13 19:30:30,1251451092,63584,2024-05-13 19:09:10,0.00,0.00,0.00,,False,,,,,,
59,59,1053321065,gpt-1077899458|gift|7245716,16622,1053321065,22448,Udemy WW,Real Pricetracker,,,TR,-1332,Paid course,sale,4.03,pending,0,tabm,,,,,0.32,USD,,,0,,2024-05-13 13:56:12,2024-05-13 13:34:00,,2024-05-17 13:23:30,1253112083,21660,2024-05-13 13:34:00,4.03,0.32,7.95,,True,,,,,,
60,60,1053320977,gpt-1077864494|course|3278440,16622,1053320977,22448,Udemy WW,Real Pricetracker,,,ES,-820,Paid course,sale,16.15,pending,0,tabm,,,,,1.29,USD,,,0,,2024-05-13 11:48:40,2024-05-13 11:35:00,,2024-05-17 13:23:29,1253111995,21660,2024-05-13 11:35:00,16.15,1.29,7.99,,True,,,,,,
61,61,1052174292,11068.5976.1218281,26066,1052174292,27697,Foot Locker US CA,Real Pricetracker,,,US,589,Paid order ,sale,43.99,pending,0,,,,,,0.88,USD,,,0,,2024-05-13 07:08:23,2024-05-13 07:18:12,,2024-05-13 07:28:37,1251143728,35937,2024-05-13 07:18:12,43.99,0.88,2.01,,True,,,,,,
62,62,1052174290,11068.5976.1194596,26066,1052174290,27697,Foot Locker US CA,Real Pricetracker,,,US,667,Paid order ,sale,49.99,pending,0,,,,,,1.0,USD,,,0,,2024-05-13 06:41:09,2024-05-13 06:52:16,,2024-05-13 07:28:37,1251143727,35937,2024-05-13 06:52:16,49.99,1.00,2.01,,True,,,,,,
63,63,1052174288,11068.5976.1189553,26066,1052174288,27697,Foot Locker US CA,Real Pricetracker,,,US,706,Paid order ,sale,80.0,pending,0,,,,,,1.6,USD,,,0,,2024-05-13 06:32:37,2024-05-13 06:44:23,,2024-05-13 07:28:37,1251143724,35937,2024-05-13 06:44:23,80.00,1.60,2.00,,True,,,,,,
64,64,1052174287,11068.5976.1182001,26066,1052174287,27697,Foot Locker US CA,Real Pricetracker,,,US,801,Paid order ,sale,115.0,pending,0,,,,,,0.0,USD,,,0,,2024-05-13 06:22:57,2024-05-13 06:36:18,,2024-05-13 07:28:37,1251143723,35937,2024-05-13 06:36:18,115.00,0.00,0.00,,True,,,,,,
