Adv. Campaign,Clicks,Time
Adobe,67086,A-Jan'23
Udemy WW,122240,A-Jan'23
NordVPN,3822,A-Jan'23
Macy's Many GEOs,14284,A-Jan'23
Lenovo Many GEOs,13593,A-Jan'23
Microsoft [CPS] IN US APAC,178288,A-Jan'23
GoDaddy [CPS] APAC,14129,A-Jan'23
ZipRecruiter US,18781,A-Jan'23
Flipkart,20425,A-Jan'23
Trainline WW,61456,A-Jan'23
Shutterstock WW,22744,A-Jan'23
Wondershare WW,7933,A-Jan'23
Etihad [CPS] WW,6194,A-Jan'23
Nike [CPS] APAC,165846,A-Jan'23
Cleartrip [CPS] IN,3626,A-Jan'23
Ancestry US CA UK AU DE,38085,A-Jan'23
Norton [CPS] WW,7962,A-Jan'23
Nykaa Beauty [CPS] IN,6095,A-Jan'23
Fernsnpetals [CPS] IN,5638,A-Jan'23
Samsung [CPS] IN,31063,A-Jan'23
Tenorshare [CPS] WW,4063,A-Jan'23
Nykaafashion [CPS] IN,5349,A-Jan'23
H&M Many GEOs,1288,A-Jan'23
Depositphotos [CPS] WW,1276,A-Jan'23
Myntra,2833,A-Jan'23
Firstcry [CPS] IN,3777,A-Jan'23
GoNoise [CPS] IN,1007,A-Jan'23
Netmeds Web [CPS] IN,3900,A-Jan'23
Vistara [CPS] IN,1407,A-Jan'23
Jack&Jones [CPS] IN,1846,A-Jan'23
Wish Many GEO's,3238,A-Jan'23
GOINDIGO [ CPS ] IN,7877,A-Jan'23
Croma [CPS] IN,8297,A-Jan'23
Alamy WW,2462,A-Jan'23
Veromoda [CPS] IN,1206,A-Jan'23
Urbanic [CPS] IN,1961,A-Jan'23
Banggood,2070,A-Jan'23
Alibaba WW,25812,A-Jan'23
Insider [CPS] IN,7017,A-Jan'23
TheOutNet GCC,1453,A-Jan'23
Medibuddy [CPS] IN,1098,A-Jan'23
InVideo WW,1524,A-Jan'23
Adobe,40765,B-Feb'23
Udemy WW,123945,B-Feb'23
Lenovo Many GEOs,14416,B-Feb'23
Shutterstock WW,22061,B-Feb'23
Norton [CPS] WW,9110,B-Feb'23
Microsoft [CPS] IN US APAC,142239,B-Feb'23
Macy's Many GEOs,10788,B-Feb'23
Samsung [CPS] IN,33736,B-Feb'23
GoDaddy [CPS] APAC,10396,B-Feb'23
Trainline WW,49241,B-Feb'23
Etihad [CPS] WW,3768,B-Feb'23
ZipRecruiter US,9743,B-Feb'23
Wondershare WW,4582,B-Feb'23
Cleartrip [CPS] IN,3029,B-Feb'23
Nike [CPS] APAC,100543,B-Feb'23
Nykaa Beauty [CPS] IN,4877,B-Feb'23
Nykaafashion [CPS] IN,3502,B-Feb'23
Ancestry US CA UK AU DE,23370,B-Feb'23
Fernsnpetals [CPS] IN,1233,B-Feb'23
Tenorshare [CPS] WW,2447,B-Feb'23
Firstcry [CPS] IN,2650,B-Feb'23
Netmeds Web [CPS] IN,1975,B-Feb'23
Alamy WW,1834,B-Feb'23
Wish Many GEO's,2201,B-Feb'23
GOINDIGO [ CPS ] IN,4817,B-Feb'23
Croma [CPS] IN,1083,B-Feb'23
Banggood,2733,B-Feb'23
Alibaba WW,26184,B-Feb'23
Insider [CPS] IN,4545,B-Feb'23
Udemy WW,133586,C-Mar'23
Lenovo Many GEOs,14835,C-Mar'23
Macy's Many GEOs,10649,C-Mar'23
Shutterstock WW,22227,C-Mar'23
Wondershare WW,4978,C-Mar'23
ZipRecruiter US,11791,C-Mar'23
Trainline WW,58576,C-Mar'23
Microsoft [CPS] IN US APAC,170690,C-Mar'23
GoDaddy [CPS] APAC,11386,C-Mar'23
Norton [CPS] WW,9118,C-Mar'23
Samsung [CPS] IN,28043,C-Mar'23
Ancestry US CA UK AU DE,26738,C-Mar'23
Etihad [CPS] WW,3009,C-Mar'23
Nike [CPS] APAC,110209,C-Mar'23
Nykaafashion [CPS] IN,4739,C-Mar'23
Cleartrip [CPS] IN,2670,C-Mar'23
Nykaa Beauty [CPS] IN,4890,C-Mar'23
Firstcry [CPS] IN,2600,C-Mar'23
Zivame [CPS] IN,1206,C-Mar'23
Netmeds Web [CPS] IN,2346,C-Mar'23
Tenorshare [CPS] WW,2467,C-Mar'23
Wish Many GEO's,2241,C-Mar'23
Vistara [CPS] IN,1041,C-Mar'23
GOINDIGO [ CPS ] IN,5929,C-Mar'23
Alamy WW,2138,C-Mar'23
Urbanic [CPS] IN,1174,C-Mar'23
Banggood,3556,C-Mar'23
Alibaba WW,28009,C-Mar'23
Insider [CPS] IN,5151,C-Mar'23
TheOutNet GCC,1294,C-Mar'23
Udemy WW,118232,D-Apr'23
Macy's Many GEOs,12095,D-Apr'23
Shutterstock WW,23142,D-Apr'23
ZipRecruiter US,13455,D-Apr'23
Trainline WW,64542,D-Apr'23
Microsoft [CPS] IN US APAC,156635,D-Apr'23
Lenovo Many GEOs,12538,D-Apr'23
Norton [CPS] WW,6586,D-Apr'23
Wondershare WW,5718,D-Apr'23
Flipkart,1778,D-Apr'23
GoDaddy [CPS] APAC,10143,D-Apr'23
Nike [CPS] APAC,144284,D-Apr'23
Etihad [CPS] WW,3785,D-Apr'23
Nykaa Beauty [CPS] IN,4696,D-Apr'23
Ancestry US CA UK AU DE,21219,D-Apr'23
Nykaafashion [CPS] IN,5525,D-Apr'23
Samsung [CPS] IN,10369,D-Apr'23
Alibaba WW,25916,D-Apr'23
Netmeds Web [CPS] IN,2104,D-Apr'23
Firstcry [CPS] IN,2865,D-Apr'23
Tenorshare [CPS] WW,2443,D-Apr'23
GOINDIGO [ CPS ] IN,5751,D-Apr'23
Wish Many GEO's,1965,D-Apr'23
Alamy WW,2227,D-Apr'23
Urbanic [CPS] IN,1565,D-Apr'23
Veromoda [CPS] IN,1406,D-Apr'23
Banggood,3052,D-Apr'23
Vistara [CPS] IN,1324,D-Apr'23
Insider [CPS] IN,4340,D-Apr'23
TheOutNet GCC,1466,D-Apr'23
Udemy WW,92762,E-May'23
Lenovo Many GEOs,13748,E-May'23
ZipRecruiter US,12071,E-May'23
Macy's Many GEOs,10666,E-May'23
Trainline WW,52976,E-May'23
Microsoft [CPS] IN US APAC,142062,E-May'23
Nike [CPS] APAC,121166,E-May'23
Norton [CPS] WW,6719,E-May'23
Shutterstock WW,22093,E-May'23
Wondershare WW,4709,E-May'23
Nykaa Beauty [CPS] IN,5427,E-May'23
Ancestry US CA UK AU DE,16955,E-May'23
Myntra,7432,E-May'23
Nykaafashion [CPS] IN,4309,E-May'23
Flipkart,1381,E-May'23
Alamy WW,1812,E-May'23
Wish Many GEO's,1697,E-May'23
Ajio,3184,E-May'23
Netmeds Web [CPS] IN,2452,E-May'23
Urbanic [CPS] IN,2078,E-May'23
GOINDIGO [ CPS ] IN,4920,E-May'23
Vistara [CPS] IN,1166,E-May'23
Alibaba WW,20087,E-May'23
Admitad Lite,7780,E-May'23
Insider [CPS] IN,3056,E-May'23
TheOutNet GCC,1252,E-May'23
Lenovo Many GEOs,12551,G-Jul'23
Udemy WW,41243,G-Jul'23
Macy's Many GEOs,5758,G-Jul'23
Microsoft [CPS] IN US APAC,118528,G-Jul'23
ZipRecruiter US,11432,G-Jul'23
Norton [CPS] WW,6870,G-Jul'23
Wondershare WW,3583,G-Jul'23
Alibaba WW,7525,G-Jul'23
Alamy WW,1729,G-Jul'23
Nike [CPS] APAC,95277,G-Jul'23
Nykaa Beauty [CPS] IN,3762,G-Jul'23
Ancestry US CA UK AU DE,12304,G-Jul'23
Nykaafashion [CPS] IN,2623,G-Jul'23
Ajio,3397,G-Jul'23
Titan [CPS] IN,1136,G-Jul'23
Netmeds Web [CPS] IN,2521,G-Jul'23
Wish Many GEO's,1596,G-Jul'23
Trainline WW,49965,G-Jul'23
Shutterstock WW,18736,G-Jul'23
Fossil [CPS] IN,1341,G-Jul'23
Lenovo Many GEOs,1788,H-Aug'23
OnePlus [CPS] Many Geos,1789,H-Aug'23
Croma [CPS] IN,4479,H-Aug'23
Depositphotos [CPS] WW,4303,H-Aug'23
Aliexpress TR,3305,H-Aug'23
Microsoft [CPS] IN US APAC,2663,H-Aug'23
Shutterstock WW,2281,H-Aug'23
Ancestry US CA UK AU DE,1305,H-Aug'23
Alamy WW,1524,H-Aug'23
Shutterstock WW,1576,I-Sept'23
TataCliq [CPS] IN,1175,J-Oct'23
Nykaa Beauty [CPS] IN,1164,J-Oct'23
Flipkart,64524,J-Oct'23
Shutterstock WW,1203,J-Oct'23
Reliance Digital [CPS] IN,2633,J-Oct'23
Kamaayurveda [CPS] Many Geo's,4936,K-Nov'23
Croma [CPS] IN,3560,K-Nov'23
Kamaayurveda [CPS] Many Geo's,8543,L-Dec'23
Myntra,21476,L-Dec'23
Norton [CPS] WW,1273,L-Dec'23
Flipkart,1282,L-Dec'23
Croma [CPS] IN,9040,L-Dec'23
H&M Many GEOs,7624,L-Dec'23
Aqualens [CPS] IN,1545,L-Dec'23
TheayurvedaCo [CPS] IN,1555,M-Jan'24
Kamaayurveda [CPS] Many Geo's,2719,M-Jan'24
Flipkart,5808,M-Jan'24
Kaspersky Many GEOs,1367,M-Jan'24
Shutterstock WW,2316,M-Jan'24
TheayurvedaCo [CPS] IN,3869,N-Feb'24
Flipkart,10726,N-Feb'24
Ajio,3247,N-Feb'24
Shutterstock WW,1944,N-Feb'24
Flipkart,80335,D-Apr'23
Flipkart,43172,E-May'23
Udemy WW,34506,E-May'23
Myntra,34270,E-May'23
Ajio,19634,E-May'23
Firstcry [CPS] IN,2108,E-May'23
Banggood,3198,E-May'23
Alibaba WW,4068,E-May'23
Titan [CPS] IN,1139,E-May'23
Udemy WW,99168,F-Jun'23
Ancestry US CA UK AU DE,3767,F-Jun'23
Macy's Many GEOs,2967,F-Jun'23
Ajio,31679,F-Jun'23
Titan [CPS] IN,4345,F-Jun'23
Firstcry [CPS] IN,2640,F-Jun'23
Moglix [CPS] IN,1909,F-Jun'23
Alibaba WW,10921,F-Jun'23
Alamy WW,1733,F-Jun'23
Udemy WW,39249,G-Jul'23
Myntra,34227,G-Jul'23
Ancestry US CA UK AU DE,1956,G-Jul'23
Firstcry [CPS] IN,2002,G-Jul'23
Alibaba WW,3980,G-Jul'23
Titan [CPS] IN,2031,G-Jul'23
Udemy WW,19926,H-Aug'23
Ancestry US CA UK AU DE,1288,H-Aug'23
Alibaba WW,2720,H-Aug'23
Udemy WW,13659,I-Sept'23
Alibaba WW,3104,I-Sept'23
Ancestry US CA UK AU DE,2160,I-Sept'23
Udemy WW,10789,J-Oct'23
Alibaba WW,2590,J-Oct'23
Ancestry US CA UK AU DE,1790,J-Oct'23
Udemy WW,7172,K-Nov'23
Ancestry US CA UK AU DE,2865,K-Nov'23
Alibaba WW,2319,K-Nov'23
Udemy WW,8178,L-Dec'23
Alibaba WW,1872,L-Dec'23
Expedia [CPS] Many Geos,1335,L-Dec'23
Ancestry US CA UK AU DE,3657,L-Dec'23
H&M Many GEOs,5742,L-Dec'23
Alibaba WW,6275,M-Jan'24
Expedia [CPS] Many Geos,7254,M-Jan'24
Udemy WW,24273,M-Jan'24
Norton [CPS] WW,5243,M-Jan'24
Ancestry US CA UK AU DE,7773,M-Jan'24
Pdffiller Many Geos,1031,M-Jan'24
Nike [CPS] APAC,22559,M-Jan'24
GAP AE SA KW Offline codes & Links,1451,M-Jan'24
Titan [CPS] IN,1031,M-Jan'24
H&M Many GEOs,56813,M-Jan'24
Carter's CPS-WW,2012,A-Jan'23
Envato Placeit CPS-WW,5551,A-Jan'23
Redbubble CPS- WW,9564,A-Jan'23
Adobe,44549,A-Jan'23
Ajio,32961,A-Jan'23
Bershka-CPS-FR,1776,A-Jan'23
Grover-CPS-DE,2803,A-Jan'23
Hulu CPS-US,2445,A-Jan'23
Kiwi.com-CPS- WW (Direct),36598,A-Jan'23
Lufthansa CPS-FR,2709,A-Jan'23
Mango CPS- FR/DE,23425,A-Jan'23
Myntra,58934,A-Jan'23
"NA-KD CPS- DK, SE, NO, FI",8611,A-Jan'23
Omio.com-CPS- WW,9086,A-Jan'23
PDF Filler- CPS- WW,8149,A-Jan'23
Saks Fifth Avenue - CPS - US,2090,A-Jan'23
Sam's Club CPS-US,2191,A-Jan'23
Shoppers Stop-CPS-IN,2557,A-Jan'23
Tatacliq.com -CPS-India,2389,A-Jan'23
TutorialsPoint - CPS - WW,4050,A-Jan'23
WeVideo- CPS-WW,1196,A-Jan'23
Wolt CPS FI/DK/SE/DE/NO/PL,3185,A-Jan'23
Carter's CPS-WW,1794,B-Feb'23
Envato Placeit CPS-WW,3956,B-Feb'23
Redbubble CPS- WW,6405,B-Feb'23
Adobe,19787,B-Feb'23
Ajio,26731,B-Feb'23
Apollo247 Pharmacy Web-CPS-IN,1334,B-Feb'23
Croma - CPS - IN,5325,B-Feb'23
Hulu CPS-US,1954,B-Feb'23
Kiwi.com-CPS- WW (Direct),27663,B-Feb'23
Lufthansa CPS-FR,1701,B-Feb'23
Mango CPS- FR/DE,13729,B-Feb'23
Myntra,57244,B-Feb'23
"NA-KD CPS- DK, SE, NO, FI",6734,B-Feb'23
Omio.com-CPS- WW,7834,B-Feb'23
PDF Filler- CPS- WW,8735,B-Feb'23
Saks Fifth Avenue - CPS - US,1367,B-Feb'23
Sam's Club CPS-US,1330,B-Feb'23
Tailor Brands CPS -WW,5598,B-Feb'23
Tatacliq.com -CPS-India,1746,B-Feb'23
TutorialsPoint - CPS - WW,3054,B-Feb'23
Wolt CPS FI/DK/SE/DE/NO/PL,2155,B-Feb'23
Carter's CPS-WW,1844,C-Mar'23
Envato Placeit CPS-WW,5428,C-Mar'23
Redbubble CPS- WW,6065,C-Mar'23
Adobe,8407,C-Mar'23
Ajio,2287,C-Mar'23
Apollo247 Pharmacy Web-CPS-IN,1270,C-Mar'23
Croma - CPS - IN,5675,C-Mar'23
Hulu CPS-US,2196,C-Mar'23
Kiwi.com-CPS- WW (Direct),25530,C-Mar'23
Lufthansa CPS-FR,1212,C-Mar'23
Mango CPS- FR/DE,13034,C-Mar'23
Muscleblaze - CPS - IN,1628,C-Mar'23
Myntra,64932,C-Mar'23
"NA-KD CPS- DK, SE, NO, FI",7224,C-Mar'23
Omio.com-CPS- WW,9597,C-Mar'23
PDF Filler- CPS- WW,9851,C-Mar'23
Saks Fifth Avenue - CPS - US,1329,C-Mar'23
Sam's Club CPS-US,1629,C-Mar'23
Tailor Brands CPS -WW,12577,C-Mar'23
TutorialsPoint - CPS - WW,3221,C-Mar'23
Wolt CPS FI/DK/SE/DE/NO/PL,2317,C-Mar'23
Carter's CPS-WW,3074,D-Apr'23
Envato Placeit CPS-WW,5147,D-Apr'23
Redbubble CPS- WW,5423,D-Apr'23
Hulu CPS-US,1829,D-Apr'23
Kiwi.com-CPS- WW (Direct),28257,D-Apr'23
Mango CPS- FR/DE,15475,D-Apr'23
Myntra,31022,D-Apr'23
"NA-KD CPS- DK, SE, NO, FI",7665,D-Apr'23
Omio.com-CPS- WW,4808,D-Apr'23
PDF Filler- CPS- WW,7080,D-Apr'23
Saks Fifth Avenue - CPS - US,1766,D-Apr'23
Sam's Club CPS-US,1433,D-Apr'23
Wolt CPS FI/DK/SE/DE/NO/PL,2497,D-Apr'23
Redbubble CPS- WW,3977,E-May'23
Hulu CPS-US,1286,E-May'23
Kiwi.com-CPS- WW (Direct),21610,E-May'23
Mango CPS- FR/DE,12237,E-May'23
Myntra,1362,E-May'23
"NA-KD CPS- DK, SE, NO, FI",6086,E-May'23
PDF Filler- CPS- WW,6659,E-May'23
Saks Fifth Avenue - CPS - US,1441,E-May'23
Sam's Club CPS-US,1292,E-May'23
Wolt CPS FI/DK/SE/DE/NO/PL,2157,E-May'23
Redbubble CPS- WW,5647,F-Jun'23
Hulu CPS-US,1407,F-Jun'23
Kiwi.com-CPS- WW (Direct),20177,F-Jun'23
Mango CPS- FR/DE,12336,F-Jun'23
"NA-KD CPS- DK, SE, NO, FI",4886,F-Jun'23
PDF Filler- CPS- WW,4317,F-Jun'23
Saks Fifth Avenue - CPS - US,1177,F-Jun'23
Wolt CPS FI/DK/SE/DE/NO/PL,2082,F-Jun'23
Stubhub CPS- North America,1436,A-Jan'23
Hulu CPS-US,1419,B-Feb'23
Stubhub CPS- North America,2286,B-Feb'23
Croma - CPS - IN,1461,C-Mar'23
Hulu CPS-US,1424,C-Mar'23
Stubhub CPS- North America,2950,C-Mar'23
Tailor Brands CPS -WW,1272,C-Mar'23
Apollo247 Pharmacy Web-CPS-IN,1219,D-Apr'23
Hulu CPS-US,1289,D-Apr'23
Myntra,62380,D-Apr'23
PDF Filler- CPS- WW,1096,D-Apr'23
Stubhub CPS- North America,3045,D-Apr'23
Envato Placeit CPS-WW,1568,E-May'23
Apollo247 Pharmacy Web-CPS-IN,1324,E-May'23
Hulu CPS-US,1377,E-May'23
Myntra,5715,E-May'23
PDF Filler- CPS- WW,1403,E-May'23
Apollo247 Pharmacy Web-CPS-IN,1333,F-Jun'23
Hulu CPS-US,1257,F-Jun'23
PDF Filler- CPS- WW,1281,F-Jun'23
Hulu CPS-US,35494,L-Dec'23
Hostgator.com-CPS-WW,1134,M-Jan'24
Hulu CPS-US,177536,M-Jan'24
Sky_Media CPS DE,6168,M-Jan'24
ExpressVPN,2369,A-Jan'23
ExpressVPN,2314,B-Feb'23
Udacity Affiliate Program,1490,B-Feb'23
ExpressVPN,1469,C-Mar'23
Udacity Affiliate Program,1167,C-Mar'23
Udacity Affiliate Program,1042,E-May'23
Udacity Affiliate Program,1040,F-Jun'23
"Chegg, Inc.",1560,G-Jul'23
"Chegg, Inc.",1522,H-Aug'23
"Chegg, Inc.",3625,I-Sept'23
"Chegg, Inc.",3986,J-Oct'23
"Chegg, Inc.",3082,K-Nov'23
"Chegg, Inc.",2143,L-Dec'23
"Chegg, Inc.",4325,A-Jan'23
"Chegg, Inc.",7049,B-Feb'23
Hostinger,2017,M-Jan'24
Wondershare Software,1224,M-Jan'24
Hostinger,1874,N-Feb'24
Walmart,17626,A-Jan'23
Best Buy U.S,4924,A-Jan'23
DataCamp,1763,A-Jan'23
namecheap,1595,A-Jan'23
Web.com,4638,A-Jan'23
Calvin Klein HK,1494,A-Jan'23
Walmart,13144,B-Feb'23
DataCamp,1431,B-Feb'23
namecheap,1230,B-Feb'23
Web.com,3436,B-Feb'23
Best Buy U.S,3307,B-Feb'23
