Adv. Campaign,Clicks,Time
Calvin Klein HK,1096,B-Feb'23
Walmart,12981,C-Mar'23
InVideo,1174,C-Mar'23
Surfshark,1275,C-Mar'23
CASETiFY,1638,C-Mar'23
DataCamp,1539,C-Mar'23
NordVPN,1081,C-Mar'23
namecheap,1309,C-Mar'23
Web.com,3582,C-Mar'23
Lenovo India,1023,C-Mar'23
Best Buy U.S,3195,C-Mar'23
Calvin Klein HK,1118,C-Mar'23
Walmart,12748,D-Apr'23
InVideo,1383,D-Apr'23
Surfshark,1335,D-Apr'23
NordVPN,1040,D-Apr'23
namecheap,1206,D-Apr'23
DataCamp,1330,D-Apr'23
Web.com,3142,D-Apr'23
Best Buy U.S,3252,D-Apr'23
Calvin Klein HK,1172,D-Apr'23
Walmart,12306,E-May'23
namecheap,1236,E-May'23
DataCamp,1152,E-May'23
Best Buy U.S,2934,E-May'23
Web.com,2859,E-May'23
Calvin Klein HK,1029,E-May'23
Walmart,11360,F-Jun'23
namecheap,1041,F-Jun'23
Web.com,2729,F-Jun'23
Best Buy U.S,2597,F-Jun'23
Upwork,1331,H-Aug'23
Upwork,1307,I-Sept'23
Upwork,1158,J-Oct'23
DHgate,1870,K-Nov'23
DHgate,119375,L-Dec'23
Uber Global Riders,1542,L-Dec'23
DHgate,47001,A-Jan'23
Uber Global Riders,5323,A-Jan'23
Upwork,2273,A-Jan'23
DHgate,130824,B-Feb'23
Uber Global Riders,3570,B-Feb'23
Upwork,1346,B-Feb'23
Web.com,3698,B-Feb'23
Best Buy U.S,1781,B-Feb'23
Envato Elements,1144,B-Feb'23
ADIDAS,12622,E-May'23
Ajio,1097,E-May'23
Myntra,11853,E-May'23
PUMA,1689,E-May'23
Ajio,4803,F-Jun'23
Boat Lifestyle,1225,F-Jun'23
Flipkart,66311,F-Jun'23
Myntra,179022,F-Jun'23
PUMA,1906,F-Jun'23
Ajio,18394,G-Jul'23
Flipkart,159841,G-Jul'23
Myntra,17229,G-Jul'23
PUMA,1167,G-Jul'23
Samsung Branch,2972,G-Jul'23
Ajio,4301,H-Aug'23
Flipkart,22196,H-Aug'23
Myntra,8652,H-Aug'23
Ajio,4301,I-Sept'23
Flipkart,22196,I-Sept'23
Myntra,8652,I-Sept'23
Ajio,5241,J-Oct'23
Flipkart,28813,J-Oct'23
Myntra,27203,J-Oct'23
Ajio,13307,K-Nov'23
Myntra,23069,K-Nov'23
ADIDAS,2847,L-Dec'23
Ajio,1513,L-Dec'23
Myntra,11954,L-Dec'23
ADIDAS,12622,M-Jan'24
Ajio,1097,M-Jan'24
Myntra,11853,M-Jan'24
PUMA,1689,M-Jan'24
StubHub NORAM,8024,A-Jan'23
Adobe,22378,B-Feb'23
StubHub NORAM,7648,B-Feb'23
Adobe,54944,C-Mar'23
StubHub NORAM,13014,C-Mar'23
Adobe,65758,D-Apr'23
StubHub NORAM,14821,D-Apr'23
Adobe,57120,E-May'23
StubHub NORAM,13106,E-May'23
Adobe,52784,F-Jun'23
StubHub NORAM,10238,F-Jun'23
Adobe,34727,G-Jul'23
Adobe,45810,B-Feb'23
Adobe,103994,C-Mar'23
Adobe,93997,D-Apr'23
Adobe,111841,E-May'23
Exness Global (RETIRED),3225,E-May'23
Adobe,120882,F-Jun'23
Adobe,19328,H-Aug'23
Adobe,15421,I-Sept'23
Adobe,13276,J-Oct'23
Adobe,10475,K-Nov'23
Adobe,11330,L-Dec'23
Adobe,29406,M-Jan'24
StubHub NORAM,2268,M-Jan'24
AirAsia Travel,1274,M-Jan'24
Adobe,29406,N-Feb'24
StubHub NORAM,2251,N-Feb'24
Abebooks Global - CPS,1182,A-Jan'23
Thriftbooks - CPS,2800,A-Jan'23
Vueling FR CPS,4758,A-Jan'23
Shopee Indonesia - CPS,32600,A-Jan'23
Shopee SG - CPS,12220,A-Jan'23
Shopee TH - CPS,33160,A-Jan'23
AT&T Mobility CPS(Paused),1542,A-Jan'23
Tiqets CPS (Offline),1024,A-Jan'23
Shopify CPA,12530,A-Jan'23
Klook - CPS,2988,A-Jan'23
Thriftbooks - CPS,1122,B-Feb'23
CreditKarma (Paused),1511,B-Feb'23
Vueling FR CPS,5063,B-Feb'23
Shopee Indonesia - CPS,14989,B-Feb'23
Shopee SG - CPS,7473,B-Feb'23
Shopee TH - CPS,19940,B-Feb'23
Shopify CPA,17389,B-Feb'23
Klook - CPS,1902,B-Feb'23
Adobe,3697,B-Feb'23
CreditKarma (Paused),2601,C-Mar'23
Vueling FR CPS,5333,C-Mar'23
Shopee Indonesia - CPS,15374,C-Mar'23
Shopee SG - CPS,6709,C-Mar'23
Shopee TH - CPS,19035,C-Mar'23
Klook - CPS,8501,C-Mar'23
CheapOair (Paused),2430,C-Mar'23
CreditKarma (Paused),2601,D-Apr'23
Vueling FR CPS,5333,D-Apr'23
Shopee Indonesia - CPS,15374,D-Apr'23
Shopee SG - CPS,6709,D-Apr'23
Shopee TH - CPS,19035,D-Apr'23
Klook - CPS,8501,D-Apr'23
CheapOair (Paused),2430,D-Apr'23
CreditKarma (Paused),1021,E-May'23
Shopee Indonesia - CPS,9840,E-May'23
Shopee SG - CPS,6668,E-May'23
Shopee TH - CPS,13343,E-May'23
Shopify CPA,2299,E-May'23
Klook - CPS,2334,E-May'23
Semrush - CPA,1297,E-May'23
Shopee Indonesia - CPS,10177,F-Jun'23
Shopee SG - CPS,4941,F-Jun'23
Shopee TH - CPS,18416,F-Jun'23
Shopify CPA,2353,F-Jun'23
Klook - CPS,2346,F-Jun'23
SquareSpace CPA (Offline),2267,L-Dec'23
Vrbo - CPS,2329,A-Jan'23
SquareSpace CPA (Offline),8434,A-Jan'23
Vrbo - CPS,2143,N-Feb'24
SquareSpace CPA (Offline),12609,N-Feb'24
Shopee Indonesia - CPS,10812,A-Jan'23
Shopee SG - CPS,3413,A-Jan'23
Shopee TH - CPS,12882,A-Jan'23
KKday - CPS,1304,B-Feb'23
Thriftbooks - CPS,1695,B-Feb'23
CreditKarma (Paused),2500,B-Feb'23
Shopee Indonesia - CPS,20808,B-Feb'23
Shopee SG - CPS,10574,B-Feb'23
Shopee TH - CPS,33163,B-Feb'23
AT&T Mobility CPS(Paused),1125,B-Feb'23
Klook - CPS,3506,B-Feb'23
KKday - CPS,1477,C-Mar'23
CreditKarma (Paused),5256,C-Mar'23
Vueling FR CPS,1646,C-Mar'23
Shopee Indonesia - CPS,27996,C-Mar'23
Shopee SG - CPS,8655,C-Mar'23
Shopee TH - CPS,31702,C-Mar'23
Klook - CPS,4130,C-Mar'23
KKday - CPS,1201,D-Apr'23
CreditKarma (Paused),6229,D-Apr'23
Shopee Indonesia - CPS,15951,D-Apr'23
Shopee SG - CPS,10119,D-Apr'23
Shopee TH - CPS,13241,D-Apr'23
Klook - CPS,4255,D-Apr'23
KKday - CPS,1764,E-May'23
CreditKarma (Paused),4223,E-May'23
Shopee Indonesia - CPS,16008,E-May'23
Shopee SG - CPS,9071,E-May'23
Shopee TH - CPS,23828,E-May'23
Klook - CPS,4574,E-May'23
Semrush - CPA,4156,E-May'23
KKday - CPS,1786,F-Jun'23
CreditKarma (Paused),3973,F-Jun'23
Shopee Indonesia - CPS,16031,F-Jun'23
Shopee SG - CPS,8595,F-Jun'23
Shopee TH - CPS,27465,F-Jun'23
Klook - CPS,4187,F-Jun'23
Semrush - CPA,2099,F-Jun'23
Shopee Indonesia - CPS,4517,G-Jul'23
Shopee SG - CPS,2774,G-Jul'23
Shopee TH - CPS,11491,G-Jul'23
Shopee Indonesia - CPS,4324,H-Aug'23
Shopee SG - CPS,2427,H-Aug'23
Shopee TH - CPS,8569,H-Aug'23
Shopee Indonesia - CPS,3235,I-Sept'23
Shopee SG - CPS,1645,I-Sept'23
Shopee TH - CPS,7810,I-Sept'23
Shopee Indonesia - CPS,3308,J-Oct'23
Shopee SG - CPS,1753,J-Oct'23
Shopee TH - CPS,10085,J-Oct'23
Shopee Indonesia - CPS,3039,K-Nov'23
Shopee SG - CPS,1907,K-Nov'23
Shopee TH - CPS,5735,K-Nov'23
Temu Global - CPS,14862,K-Nov'23
CreditKarma (Paused),1043,L-Dec'23
Shopee Indonesia - CPS,2839,L-Dec'23
Shopee SG - CPS,3078,L-Dec'23
Shopee TH - CPS,5943,L-Dec'23
Shopify CPA,11681,L-Dec'23
Nexo - CPA,1083,L-Dec'23
Temu Global - CPS,24327,L-Dec'23
Thriftbooks - CPS,2642,M-Jan'24
CreditKarma (Paused),2677,M-Jan'24
Shopify CPA,52413,M-Jan'24
Temu Global - CPS,40001,M-Jan'24
Thriftbooks - CPS,2546,N-Feb'24
CreditKarma (Paused),1621,N-Feb'24
Shopify CPA,38125,N-Feb'24
Myprotein - CPS,1704,N-Feb'24
Temu Global - CPS,26884,N-Feb'24
Kiwi.com CPS - Worldwide,1813,G-Jul'23
Croma.com CPS - India,4307,G-Jul'23
Aliexpress.com CPS - Worldwide,45814,G-Jul'23
Samsung.com CPS - India,2956,G-Jul'23
MakeMyTrip.com Domestic Flights CPS - India,5512,G-Jul'23
TutorialsPoint.com CPS - Worldwide,2310,G-Jul'23
ClearTrip.com CPS - India,2222,G-Jul'23
Makemytrip.com Domestic Hotels CPS - India,8346,G-Jul'23
Pepperfry.com CPS - India,6259,G-Jul'23
Shopee.com.my CPS - Malaysia,7037,G-Jul'23
"Oneplus.com CPS - DE, FR, IN, US, CA, UK & EMEA",1282,G-Jul'23
Tatacliq.com CPS - India,1524,G-Jul'23
Kiwi.com CPS - Worldwide,1696,H-Aug'23
Aliexpress.com CPS - Worldwide,14803,H-Aug'23
TutorialsPoint.com CPS - Worldwide,1187,H-Aug'23
Shopee.com.my CPS - Malaysia,5821,H-Aug'23
Shopee.com.my CPS - Malaysia,9851,I-Sept'23
Aliexpress.com CPS - Worldwide,20475,I-Sept'23
Makemytrip.com Domestic Hotels CPS - India,1102,I-Sept'23
TutorialsPoint.com CPS - Worldwide,1064,I-Sept'23
Kiwi.com CPS - Worldwide,1253,I-Sept'23
Shopee.com.my CPS - Malaysia,4541,J-Oct'23
Aliexpress.com CPS - Worldwide,9404,J-Oct'23
Aliexpress.com CPS - Worldwide,10999,K-Nov'23
Shopee.com.my CPS - Malaysia,4171,K-Nov'23
Kiwi.com CPS - Worldwide,2091,L-Dec'23
Aliexpress.com CPS - Worldwide,11086,L-Dec'23
Shopee.com.my CPS - Malaysia,3480,L-Dec'23
Kiwi.com CPS - Worldwide,5215,M-Jan'24
Yesstyle.com CPS - Worldwide,2480,M-Jan'24
Aliexpress.com CPS - Worldwide,29880,M-Jan'24
Croma.com CPS - India,2970,D-Apr'23
Zulily.com CPS - USA,2284,D-Apr'23
Yesstyle.com CPS - Worldwide,7574,D-Apr'23
boAt-lifestyle.com CPS - India,1148,D-Apr'23
MakeMyTrip.com Domestic Flights CPS - India,12047,D-Apr'23
Shopee.co.th CPS - Thailand,10552,D-Apr'23
ClearTrip.com CPS - India,3088,D-Apr'23
Shopee.com.my CPS - Malaysia,2741,D-Apr'23
Makemytrip.com Domestic Hotels CPS - India,12832,D-Apr'23
Cottonon.com CPS -Worldwide,3990,D-Apr'23
"Oneplus.com CPS - DE, FR, IN, US, CA, UK & EMEA",6176,D-Apr'23
LightintheBox.com CPS - Worldwide,4365,D-Apr'23
NordVPN.com Utility CPS - Worldwide,1935,D-Apr'23
Shopee.co.id CPS - Indonesia,5911,D-Apr'23
Omio.com CPS - Worldwide,2772,D-Apr'23
Shopee.co.th CPS - Thailand,1103,E-May'23
Cottonon.com CPS -Worldwide,3350,E-May'23
NordVPN.com Utility CPS - Worldwide,1303,E-May'23
Yesstyle.com CPS - Worldwide,5680,E-May'23
Makemytrip.com Domestic Hotels CPS - India,6503,E-May'23
ClearTrip.com CPS - India,1002,E-May'23
Etihad.com CPS - Worldwide,1780,E-May'23
Shopee.com.my CPS - Malaysia,3879,E-May'23
MakeMyTrip.com Domestic Flights CPS - India,7013,E-May'23
Zulily.com CPS - USA,1085,E-May'23
LightintheBox.com CPS - Worldwide,3318,E-May'23
LightintheBox.com CPS - Worldwide,2797,F-Jun'23
MakeMyTrip.com Domestic Flights CPS - India,5966,F-Jun'23
Makemytrip.com Domestic Hotels CPS - India,5181,F-Jun'23
Etihad.com CPS - Worldwide,2453,F-Jun'23
Yesstyle.com CPS - Worldwide,4874,F-Jun'23
Benetton.com CPS - India,1463,F-Jun'23
Shopee.com.my CPS - Malaysia,6455,F-Jun'23
NordVPN.com Utility CPS - Worldwide,1261,F-Jun'23
Walmart,11333,A-Jan'23
Walmart,22865,B-Feb'23
Atlas VPN,1049,B-Feb'23
Walmart,25971,C-Mar'23
Walmart,24673,D-Apr'23
Walmart,26775,E-May'23
Atlas VPN,1142,E-May'23
Walmart,23699,F-Jun'23
Atlas VPN,2014,F-Jun'23
Banggood,1062,F-Jun'23
Walmart,6951,G-Jul'23
NordVPN,1827,G-Jul'23
Envato Elements,1356,G-Jul'23
Walmart,4588,H-Aug'23
NordVPN,1847,H-Aug'23
Envato Elements,1367,H-Aug'23
Walmart,3602,I-Sept'23
NordVPN,1411,I-Sept'23
Envato Elements,1172,I-Sept'23
Walmart,3230,J-Oct'23
NordVPN,1265,J-Oct'23
Envato Elements,1112,J-Oct'23
Walmart,3216,K-Nov'23
Walmart,3677,L-Dec'23
NordVPN,1194,L-Dec'23
Walmart,8386,M-Jan'24
NordVPN,1593,M-Jan'24
DHgate,1378,M-Jan'24
Web.com,4178,M-Jan'24
Envato Elements,1613,M-Jan'24
Lenovo India,1564,M-Jan'24
Walmart,6438,N-Feb'24
NordVPN,1237,N-Feb'24
Web.com,4697,N-Feb'24
Lenovo India,2334,N-Feb'24
Ajio [CPS] IN,21417,O-Mar'24
Flipkart [CPS] IN,1885,O-Mar'24
Shutterstock WW,1779,O-Mar'24
Aqualens [CPS] IN,1100,O-Mar'24
Alibaba WW,9463,N-Feb'24
Udemy WW,29116,N-Feb'24
Pdffiller Many Geos,2241,N-Feb'24
Expedia [CPS] Many Geos,2126,N-Feb'24
Norton [CPS] WW,5836,N-Feb'24
Ancestry US CA UK AU DE,4787,N-Feb'24
Nike [CPS] APAC,11638,N-Feb'24
Flipkart [CPS] IN,2712,N-Feb'24
GAP AE SA KW Offline codes & Links,2302,N-Feb'24
H&M Many GEOs,52614,N-Feb'24
Alibaba WW,9539,O-Mar'24
Pdffiller Many Geos,3922,O-Mar'24
Udemy WW,35639,O-Mar'24
Norton [CPS] WW,3658,O-Mar'24
Ancestry US CA UK AU DE,7146,O-Mar'24
Flipkart [CPS] IN,4064,O-Mar'24
Nike [CPS] APAC,11491,O-Mar'24
Depositphotos [CPS] WW,1193,O-Mar'24
GAP AE SA KW Offline codes & Links,1491,O-Mar'24
H&M Many GEOs,58980,O-Mar'24
Footlocker AE SA KW,1896,O-Mar'24
Ajio,7049,D-Apr'23
Adidas,5961,O-Mar'24
Guardian,2248,O-Mar'24
"Chegg, Inc.",6475,P-Apr'24
Uber Global Riders,3901,P-Apr'24
Upwork,1336,P-Apr'24
Web.com,3845,P-Apr'24
Envato Elements,1174,P-Apr'24
Kiwi.com CPS - Worldwide,3322,N-Feb'24
Aliexpress.com CPS - Worldwide,20853,N-Feb'24
Yesstyle.com CPS - Worldwide,2049,N-Feb'24
Kiwi.com CPS - Worldwide,3514,O-Mar'24
Yesstyle.com CPS - Worldwide,1923,O-Mar'24
Aliexpress.com CPS - Worldwide,26542,O-Mar'24
"Chegg, Inc.",4325,M-Jan'24
"Chegg, Inc.",7999,N-Feb'24
"Chegg, Inc.",6608,O-Mar'24
DHgate,47001,M-Jan'24
Uber Global Riders,5323,M-Jan'24
Upwork,2273,M-Jan'24
DHgate,175032,N-Feb'24
Uber Global Riders,4081,N-Feb'24
Upwork,1615,N-Feb'24
Web.com,4374,N-Feb'24
Best Buy U.S,1782,N-Feb'24
Envato Elements,1402,N-Feb'24
DHgate,272519,O-Mar'24
Uber Global Riders,4290,O-Mar'24
Upwork,1382,O-Mar'24
Web.com,4721,O-Mar'24
Envato Elements,1381,O-Mar'24
Walmart Affiliate Program,6434,O-Mar'24
NordVPN,1304,O-Mar'24
Web.com,4845,O-Mar'24
Lenovo India,2136,O-Mar'24
Thriftbooks - CPS,4901,O-Mar'24
Shopify CPA,32033,O-Mar'24
Myprotein - CPS,3868,O-Mar'24
Nexo - CPA,1233,O-Mar'24
Temu Global - CPS,33308,O-Mar'24
1 password,3116,M-Jan'24
1 password,2952,N-Feb'24
1 password,3214,O-Mar'24
Myntra,4898,M-Jan'24
Flipkart,46927,M-Jan'24
Myntra,8108,N-Feb'24
Flipkart,19125,N-Feb'24
Ajio,4871,N-Feb'24
Myntra,36487,O-Mar'24
Flipkart,42237,O-Mar'24
Ajio [CPS] IN,20588,P-Apr'24
Shutterstock WW,1717,P-Apr'24
Croma [CPS] IN,1789,P-Apr'24
Flipkart [CPS] IN,1512,P-Apr'24
Alibaba WW,8398,P-Apr'24
Pdffiller Many Geos,4369,P-Apr'24
Udemy WW,26596,P-Apr'24
Norton [CPS] WW,3701,P-Apr'24
Ancestry US CA UK AU DE,8510,P-Apr'24
Nike [CPS] APAC,10462,P-Apr'24
Flipkart [CPS] IN,2593,P-Apr'24
GAP AE SA KW Offline codes & Links,1217,P-Apr'24
Puma [CPS] IN,1301,P-Apr'24
H&M Many GEOs,68330,P-Apr'24
Footlocker AE SA KW,1290,P-Apr'24
Bath and Body Works [CPS] IN,3350,P-Apr'24
Croma Retail,7166,P-Apr'24
Pepperfry,1683,P-Apr'24
